word;label;value;num
alma;Miedo;0.066;3
desmayar;Sorpresa;0.53;3
espanto;Repulsion;0.264;3
horrible;Repulsion;0.764;3
mal;Repulsion;0.598;3
malo;Miedo;0.663;3
vejar;Repulsion;0.664;3
abominable;Miedo;0.797;2
abominar;Repulsion;0.797;2
aborrecer;Repulsion;0.966;2
aborrecible;Repulsion;0.966;2
aborrecimiento;Repulsion;0.966;2
abusar;Repulsion;0.697;2
admirable;Sorpresa;0.73;2
admirablemente;Sorpresa;0.663;2
admiración;Sorpresa;0.764;2
admirar;Sorpresa;0.73;2
agobiar;Tristeza;0.697;2
agraviar;Tristeza;0.331;2
altivo;Enojo;0.33;2
amargo;Tristeza;0.264;2
angustia;Tristeza;0.763;2
animadversión;Repulsion;0.664;2
ánimo;Enojo;0.099;2
animosidad;Repulsion;0.297;2
antipatía;Repulsion;0.662;2
antipático;Repulsion;0.728;2
aprensión;Repulsion;0.529;2
araña;Repulsion;0.429;2
asombro;Sorpresa;0.966;2
atormentar;Tristeza;0.53;2
atroz;Miedo;0.696;2
avergonzar;Tristeza;0.297;2
cocolía;Repulsion;0.631;2
compasión;Tristeza;0.63;2
compasivo;Tristeza;0.63;2
condolencia;Tristeza;0.796;2
confuso;Tristeza;0.231;2
consternación;Tristeza;0.595;2
convulsión;Miedo;0.33;2
cortar;Repulsion;0.165;2
decepción;Tristeza;0.898;2
decepcionar;Tristeza;0.898;2
delicado;Enojo;0.066;2
demonio;Miedo;0.63;2
desagradable;Repulsion;0.898;2
desagrado;Repulsion;0.798;2
desazón;Tristeza;0.165;2
descontento;Tristeza;0.397;2
desear;Enojo;0.033;2
desfallecer;Tristeza;0.429;2
desfallecimiento;Tristeza;0.429;2
desgracia;Tristeza;0.83;2
deshonrar;Tristeza;0.429;2
detestable;Repulsion;0.966;2
detestablemente;Repulsion;0.932;2
detestación;Repulsion;0.932;2
disgustar;Repulsion;0.595;2
disgusto;Repulsion;0.595;2
embobar;Sorpresa;0.099;2
encoger;Tristeza;0.264;2
enfermedad;Tristeza;0.629;2
espantar;Sorpresa;0.831;2
estremecer;Miedo;0.628;2
estupendo;Sorpresa;0.698;2
excitar;Enojo;0.265;2
execrable;Repulsion;0.763;2
fascinante;Sorpresa;0.73;2
fastidiar;Repulsion;0.53;2
fastidio;Repulsion;0.597;2
feo;Miedo;0.297;2
fobia;Repulsion;0.663;2
frío;Tristeza;0.198;2
furor;Enojo;0.566;2
grandioso;Sorpresa;0.63;2
grima;Repulsion;0.629;2
hartar;Enojo;0.898;2
hastiar;Repulsion;0.596;2
hechizo;Miedo;0.297;2
horrendo;Repulsion;0.731;2
horripilación;Repulsion;0.697;2
horror;Repulsion;0.764;2
horroroso;Repulsion;0.764;2
hostil;Repulsion;0.498;2
humor;Enojo;0.265;2
impactar;Sorpresa;0.732;2
impotente;Tristeza;0.464;2
impresionar;Sorpresa;0.865;2
injuriar;Repulsion;0.597;2
inmoral;Tristeza;0.464;2
inquina;Repulsion;0.665;2
insatisfecho;Tristeza;0.331;2
insulto;Repulsion;0.764;2
macanudo;Sorpresa;0.73;2
maldito;Tristeza;0.264;2
maligno;Miedo;0.764;2
malquerencia;Repulsion;0.798;2
malvado;Repulsion;0.798;2
manía;Repulsion;0.264;2
maravillar;Sorpresa;0.898;2
maravillosamente;Sorpresa;0.932;2
miedo;Sorpresa;0.297;2
molestar;Tristeza;0.132;2
muerte;Tristeza;0.865;2
nefasto;Tristeza;0.33;2
odio;Repulsion;0.764;2
ofensivo;Repulsion;0.697;2
ojeriza;Repulsion;0.662;2
opresión;Tristeza;0.264;2
panteón;Tristeza;0.563;2
pena;Tristeza;0.695;2
penumbra;Tristeza;0.364;2
perseguir;Tristeza;0.231;2
perverso;Tristeza;0.132;2
pestilente;Repulsion;0.864;2
podrir;Tristeza;0.297;2
putrefacción;Repulsion;0.865;2
rabia;Repulsion;0.763;2
rata;Repulsion;0.531;2
rencor;Repulsion;0.83;2
repudiar;Repulsion;0.898;2
repugnancia;Repulsion;0.932;2
repugnar;Repulsion;0.932;2
sangre;Repulsion;0.364;2
sangriento;Repulsion;0.496;2
sobrecoger;Sorpresa;0.397;2
sobrecogimiento;Sorpresa;0.431;2
suspenso;Sorpresa;0.529;2
susto;Sorpresa;0.663;2
temor;Tristeza;0.198;2
tenso;Miedo;0.496;2
tirria;Repulsion;0.629;2
tormento;Tristeza;0.53;2
tremendo;Sorpresa;0.429;2
vejación;Tristeza;0.297;2
vergonzoso;Tristeza;0.231;2
zaherir;Repulsion;0.697;2
alma;Tristeza;0.165;3
desmayar;Tristeza;0.099;3
espanto;Sorpresa;0.831;3
horrible;Sorpresa;0.429;3
mal;Tristeza;0.431;3
malo;Tristeza;0.265;3
vejar;Tristeza;0.396;3
alma;Alegria;0.397;3
desmayar;Miedo;0.363;3
espanto;Miedo;0.899;3
horrible;Miedo;0.83;3
mal;Enojo;0.53;3
malo;Enojo;0.561;3
vejar;Enojo;0.564;3
abominable;Enojo;0.53;2
abominar;Enojo;0.696;2
aborrecer;Enojo;0.798;2
aborrecible;Enojo;0.729;2
aborrecimiento;Enojo;0.663;2
abusar;Enojo;0.463;2
admirable;Alegria;0.764;2
admirablemente;Alegria;0.765;2
admiración;Alegria;0.765;2
admirar;Alegria;0.731;2
agobiar;Enojo;0.297;2
agraviar;Enojo;0.597;2
altivo;Alegria;0.132;2
amargo;Enojo;0.165;2
angustia;Miedo;0.797;2
animadversión;Enojo;0.497;2
ánimo;Alegria;0.864;2
animosidad;Enojo;0.132;2
antipatía;Enojo;0.662;2
antipático;Enojo;0.695;2
aprensión;Miedo;0.397;2
araña;Miedo;0.463;2
asombro;Alegria;0.396;2
atormentar;Enojo;0.664;2
atroz;Enojo;0.697;2
avergonzar;Miedo;0.33;2
cocolía;Enojo;0.53;2
compasión;Alegria;0.364;2
compasivo;Alegria;0.43;2
condolencia;Alegria;0.132;2
confuso;Miedo;0.099;2
consternación;Sorpresa;0.463;2
convulsión;Enojo;0.198;2
cortar;Miedo;0.297;2
decepción;Enojo;0.33;2
decepcionar;Enojo;0.297;2
delicado;Alegria;0.165;2
demonio;Enojo;0.497;2
desagradable;Enojo;0.53;2
desagrado;Enojo;0.595;2
desazón;Enojo;0.231;2
descontento;Enojo;0.629;2
desear;Alegria;0.396;2
desfallecer;Miedo;0.364;2
desfallecimiento;Miedo;0.43;2
desgracia;Miedo;0.629;2
deshonrar;Repulsion;0.63;2
detestable;Enojo;0.73;2
detestablemente;Enojo;0.662;2
detestación;Enojo;0.595;2
disgustar;Enojo;0.729;2
disgusto;Enojo;0.762;2
embobar;Alegria;0.298;2
encoger;Miedo;0.399;2
enfermedad;Repulsion;0.463;2
espantar;Miedo;0.899;2
estremecer;Alegria;0.495;2
estupendo;Alegria;0.864;2
excitar;Alegria;0.764;2
execrable;Miedo;0.429;2
fascinante;Alegria;0.932;2
fastidiar;Enojo;0.796;2
fastidio;Enojo;0.762;2
feo;Enojo;0.165;2
fobia;Miedo;0.932;2
frío;Miedo;0.099;2
furor;Alegria;0.496;2
grandioso;Alegria;0.564;2
grima;Enojo;0.465;2
hartar;Alegria;0.033;2
hastiar;Enojo;0.629;2
hechizo;Alegria;0.198;2
horrendo;Miedo;0.764;2
horripilación;Miedo;0.798;2
horror;Miedo;0.966;2
horroroso;Miedo;0.865;2
hostil;Enojo;0.564;2
humor;Alegria;0.73;2
impactar;Alegria;0.363;2
impotente;Miedo;0.396;2
impresionar;Alegria;0.397;2
injuriar;Enojo;0.563;2
inmoral;Repulsion;0.598;2
inquina;Enojo;0.463;2
insatisfecho;Enojo;0.462;2
insulto;Enojo;0.798;2
macanudo;Alegria;0.528;2
maldito;Enojo;0.665;2
maligno;Enojo;0.528;2
malquerencia;Enojo;0.396;2
malvado;Enojo;0.595;2
manía;Enojo;0.231;2
maravillar;Alegria;0.729;2
maravillosamente;Alegria;0.729;2
miedo;Miedo;0.932;2
molestar;Enojo;0.696;2
muerte;Miedo;0.865;2
nefasto;Repulsion;0.831;2
odio;Enojo;0.932;2
ofensivo;Enojo;0.696;2
ojeriza;Enojo;0.429;2
opresión;Enojo;0.396;2
panteón;Miedo;0.596;2
pena;Miedo;0.33;2
penumbra;Miedo;0.496;2
perseguir;Enojo;0.264;2
perverso;Repulsion;0.698;2
pestilente;Enojo;0.265;2
podrir;Repulsion;0.764;2
putrefacción;Repulsion;0.865;2
rabia;Enojo;0.898;2
rata;Miedo;0.231;2
rencor;Enojo;0.764;2
repudiar;Enojo;0.898;2
repugnancia;Enojo;0.765;2
repugnar;Enojo;0.798;2
sangre;Miedo;0.396;2
sangriento;Miedo;0.496;2
sobrecoger;Miedo;0.729;2
sobrecogimiento;Miedo;0.729;2
suspenso;Miedo;0.628;2
susto;Miedo;0.864;2
temor;Miedo;0.932;2
tenso;Enojo;0.264;2
tirria;Enojo;0.463;2
tormento;Enojo;0.365;2
tremendo;Miedo;0.564;2
vejación;Enojo;0.529;2
vergonzoso;Miedo;0.396;2
zaherir;Enojo;0.396;2
abajamiento;Tristeza;0.497;1
abajo;Tristeza;0.364;1
abandonamiento;Tristeza;0.865;1
abandonar;Tristeza;0.898;1
abatidamente;Tristeza;0.832;1
abatido;Tristeza;0.865;1
abatimiento;Tristeza;0.798;1
abatir;Tristeza;0.765;1
abierto;Sorpresa;0.298;1
abobamiento;Sorpresa;0.199;1
abobar;Sorpresa;0.298;1
abochornar;Tristeza;0.264;1
abominablemente;Repulsion;0.73;1
abominación;Enojo;0.464;1
aborreciblemente;Enojo;0.629;1
abrumar;Tristeza;0.43;1
abundancia;Alegria;0.83;1
aburrir;Tristeza;0.264;1
acabalar;Alegria;0.396;1
acallar;Alegria;0.198;1
acatar;Alegria;0.198;1
accidente;Miedo;0.696;1
acción;Alegria;0.397;1
aceptable;Alegria;0.594;1
aceptación;Alegria;0.696;1
acertijo;Sorpresa;0.531;1
aciago;Tristeza;0.563;1
acicate;Alegria;0.429;1
aclamación;Alegria;0.799;1
aclamar;Alegria;0.799;1
acobardar;Miedo;0.865;1
acogedor;Alegria;0.83;1
acoger;Alegria;0.729;1
acojonante;Sorpresa;0.73;1
acometedor;Enojo;0.463;1
acometer;Enojo;0.497;1
acometiente;Enojo;0.464;1
acometimiento;Enojo;0.431;1
acometividad;Enojo;0.397;1
acomodadamente;Alegria;0.729;1
acomplejado;Miedo;0.597;1
acongojar;Tristeza;0.796;1
acoquinamiento;Miedo;0.598;1
acoquinar;Miedo;0.831;1
acosar;Enojo;0.465;1
acribillar;Enojo;0.666;1
acrimonia;Enojo;0.363;1
acritud;Enojo;0.33;1
acuciar;Alegria;0.264;1
acucioso;Alegria;0.232;1
acuitadamente;Tristeza;0.463;1
acuitar;Tristeza;0.562;1
adecuar;Alegria;0.331;1
adicto;Alegria;0.429;1
adivinanza;Sorpresa;0.498;1
admiracion;Sorpresa;0.664;1
admitir;Alegria;0.53;1
adolecer;Tristeza;0.563;1
adorable;Alegria;0.898;1
adorablemente;Alegria;0.865;1
adoración;Alegria;0.765;1
adorador;Alegria;0.664;1
adorar;Alegria;0.764;1
adversario;Enojo;0.363;1
adversión;Repulsion;0.497;1
adverso;Tristeza;0.464;1
afable;Alegria;0.696;1
afán;Alegria;0.764;1
afectivo;Alegria;0.864;1
afecto;Alegria;0.899;1
afectuosamente;Alegria;0.966;1
afectuosidad;Alegria;0.932;1
afectuoso;Alegria;0.898;1
aferrar;Enojo;0.265;1
afervorizar;Alegria;0.731;1
afición;Alegria;0.729;1
aficionar;Alegria;0.595;1
aflicción;Tristeza;0.764;1
afligidamente;Tristeza;0.83;1
afligido;Tristeza;0.83;1
afligir;Tristeza;0.796;1
afortunadamente;Alegria;0.831;1
afortunado;Alegria;0.932;1
afrenta;Enojo;0.53;1
agarrar;Enojo;0.231;1
agenciar;Sorpresa;0.198;1
agobiado;Tristeza;0.764;1
agobiante;Tristeza;0.73;1
agobiantemente;Tristeza;0.73;1
agobio;Enojo;0.231;1
agradable;Alegria;0.899;1
agradar;Alegria;0.798;1
agradecer;Alegria;0.763;1
agradecido;Alegria;0.764;1
agravamiento;Enojo;0.397;1
agravante;Enojo;0.463;1
agravar;Enojo;0.43;1
agravio;Enojo;0.43;1
agresividad;Enojo;0.831;1
agresivo;Enojo;0.865;1
agresor;Enojo;0.83;1
agriado;Enojo;0.497;1
aguantar;Tristeza;0.364;1
agudeza;Alegria;0.331;1
agüero;Miedo;0.297;1
aguzar;Alegria;0.199;1
aherrojar;Tristeza;0.198;1
ahínco;Alegria;0.73;1
ahíto;Alegria;0.564;1
ahogo;Tristeza;0.463;1
ahuyentar;Miedo;0.696;1
airadamente;Enojo;0.596;1
airamiento;Enojo;0.563;1
airar;Enojo;0.663;1
airoso;Alegria;0.565;1
alabar;Alegria;0.53;1
alarma;Miedo;0.596;1
alarmado;Miedo;0.695;1
alarmante;Miedo;0.595;1
alarmar;Miedo;0.63;1
alborozar;Alegria;0.899;1
alborozo;Alegria;0.899;1
alcanzar;Sorpresa;0.265;1
alegrar;Alegria;0.966;1
alegre;Alegria;1;1
alegremente;Alegria;1;1
alegría;Alegria;1;1
alelamiento;Sorpresa;0.198;1
alelar;Sorpresa;0.132;1
alentar;Alegria;0.73;1
alergia;Repulsion;0.397;1
alertar;Miedo;0.53;1
alevosía;Enojo;0.396;1
alicaído;Tristeza;0.464;1
aliquebrado;Tristeza;0.497;1
aliviar;Alegria;0.763;1
alivio;Alegria;0.763;1
allegar;Alegria;0.364;1
altivez;Enojo;0.264;1
altruismo;Alegria;0.529;1
alzar;Alegria;0.298;1
amabilidad;Alegria;0.728;1
amable;Alegria;0.762;1
amablemente;Alegria;0.762;1
amante;Alegria;0.731;1
amar;Alegria;0.899;1
amargar;Enojo;0.363;1
amargor;Enojo;0.132;1
amargura;Tristeza;0.528;1
amartelado;Alegria;0.966;1
amartelar;Alegria;0.731;1
amativo;Alegria;0.764;1
amatorio;Alegria;0.832;1
ambición;Alegria;0.429;1
ambicioso;Alegria;0.363;1
amedentrar;Miedo;0.898;1
amedrentador;Miedo;0.831;1
amedrentamiento;Miedo;0.831;1
amenazar;Miedo;0.865;1
amigabilidad;Alegria;0.898;1
amigable;Alegria;0.898;1
amigablemente;Alegria;0.864;1
amigo;Alegria;0.898;1
amilanar;Miedo;0.831;1
amistad;Alegria;0.966;1
amistosamente;Alegria;0.898;1
amistoso;Alegria;0.966;1
amohinar;Enojo;0.599;1
amor;Alegria;0.966;1
amorosamente;Alegria;0.932;1
amorosidad;Alegria;0.898;1
amoroso;Alegria;0.898;1
amoscamiento;Enojo;0.397;1
ampolla;Repulsion;0.497;1
amuleto;Alegria;0.398;1
amurriar;Tristeza;0.697;1
angustiadamente;Tristeza;0.697;1
angustiado;Miedo;0.831;1
angustiar;Tristeza;0.729;1
angustiosamente;Miedo;0.831;1
angustioso;Tristeza;0.763;1
anhelo;Alegria;0.297;1
animación;Alegria;0.562;1
animado;Alegria;0.865;1
animar;Alegria;0.797;1
animoso;Alegria;0.83;1
aniquilar;Tristeza;0.463;1
anonadamiento;Sorpresa;0.765;1
anonadar;Sorpresa;0.731;1
ansioso;Miedo;0.264;1
antagónico;Enojo;0.199;1
antagonismo;Enojo;0.364;1
anticipar;Alegria;0.231;1
añicos;Tristeza;0.463;1
apabullar;Tristeza;0.429;1
apaciguar;Alegria;0.298;1
apasionadamente;Alegria;0.663;1
apasionamiento;Alegria;0.696;1
apasionante;Alegria;0.798;1
apego;Alegria;0.597;1
apenar;Tristeza;0.397;1
apesadumbrar;Enojo;0.495;1
apestar;Repulsion;0.831;1
apestoso;Repulsion;0.899;1
apetecer;Alegria;0.363;1
apiadarse;Tristeza;0.464;1
aplanar;Tristeza;0.166;1
aplastar;Tristeza;0.232;1
aplaudir;Alegria;0.797;1
aplauso;Alegria;0.763;1
apoteósico;Sorpresa;0.598;1
apreciar;Alegria;0.629;1
aprensivo;Miedo;0.364;1
aprobación;Alegria;0.596;1
aprobar;Alegria;0.664;1
aprobatorio;Alegria;0.732;1
aquejar;Tristeza;0.497;1
aquietar;Alegria;0.165;1
ardiente;Alegria;0.33;1
ardor;Alegria;0.265;1
armonía;Alegria;0.864;1
arrastradamente;Tristeza;0.297;1
arrastrar;Tristeza;0.198;1
arrebatamiento;Enojo;0.63;1
arrebato;Enojo;0.497;1
arredrar;Miedo;0.463;1
arreglar;Alegria;0.33;1
arrepentimiento;Tristeza;0.462;1
arrepentir;Tristeza;0.462;1
arrobo;Alegria;0.631;1
arrocinar;Sorpresa;0.165;1
arrojar;Enojo;0.496;1
arrojo;Alegria;0.363;1
asar;Enojo;0.165;1
asco;Repulsion;0.966;1
asediar;Enojo;0.364;1
asesinar;Miedo;0.73;1
asolar;Tristeza;0.53;1
asombramiento;Sorpresa;0.932;1
asombrar;Sorpresa;0.966;1
asombrosamente;Sorpresa;0.966;1
asombroso;Sorpresa;0.966;1
aspereza;Enojo;0.298;1
asqueadamente;Repulsion;0.932;1
asquear;Repulsion;0.932;1
asquerosamente;Repulsion;0.966;1
asqueroso;Repulsion;1;1
astroso;Repulsion;0.629;1
asurar;Enojo;0.398;1
asustadizo;Miedo;0.864;1
asustar;Miedo;0.864;1
atacar;Enojo;0.832;1
ataque;Enojo;0.899;1
atarantar;Sorpresa;0.132;1
atemorizado;Miedo;0.932;1
atemorizante;Miedo;0.932;1
atemorizar;Miedo;0.932;1
atento;Miedo;0.099;1
aterrado;Miedo;0.966;1
aterrador;Miedo;1;1
aterradoramente;Miedo;1;1
aterrar;Miedo;1;1
aterrorizador;Miedo;0.966;1
aterrorizar;Miedo;0.966;1
atizar;Enojo;0.465;1
atolondrar;Sorpresa;0.199;1
atónito;Sorpresa;0.799;1
atontamiento;Sorpresa;0.232;1
atontar;Sorpresa;0.232;1
atormentadamente;Tristeza;0.496;1
atosigar;Enojo;0.563;1
atrabiliario;Enojo;0.664;1
atracción;Alegria;0.663;1
atractivo;Alegria;0.696;1
atraer;Alegria;0.631;1
atrapar;Sorpresa;0.463;1
atrayente;Alegria;0.53;1
atrayentemente;Alegria;0.497;1
atribular;Tristeza;0.529;1
atrición;Tristeza;0.495;1
atrocidad;Enojo;0.331;1
atronar;Sorpresa;0.265;1
atropellar;Enojo;0.398;1
atropello;Enojo;0.397;1
atufar;Enojo;0.398;1
aturdimiento;Sorpresa;0.165;1
aturdir;Sorpresa;0.165;1
aturrullar;Sorpresa;0.165;1
aturullar;Sorpresa;0.165;1
autocomplacencia;Alegria;0.63;1
autorización;Alegria;0.397;1
autorrespeto;Alegria;0.598;1
autosatisfacción;Alegria;0.798;1
autosatisfecho;Alegria;0.796;1
autosuficiencia;Alegria;0.764;1
avergonzado;Miedo;0.297;1
aversión;Repulsion;0.629;1
ávido;Alegria;0.198;1
avivar;Alegria;0.33;1
azoramiento;Miedo;0.529;1
azorar;Miedo;0.696;1
azuzar;Enojo;0.264;1
bajo;Tristeza;0.264;1
baquetear;Enojo;0.365;1
barbaridad;Enojo;0.364;1
barbarie;Miedo;0.463;1
basca;Repulsion;0.865;1
bascosidad;Repulsion;0.798;1
bascoso;Repulsion;0.664;1
basura;Repulsion;0.796;1
batallar;Enojo;0.463;1
batir;Sorpresa;0.066;1
belicosidad;Enojo;0.53;1
belicoso;Enojo;0.53;1
beligerante;Enojo;0.396;1
benefactor;Alegria;0.562;1
beneficencia;Alegria;0.596;1
beneficiado;Alegria;0.83;1
beneficiar;Alegria;0.729;1
beneficio;Alegria;0.898;1
beneficiosamente;Alegria;0.797;1
beneficioso;Alegria;0.864;1
benéfico;Alegria;0.831;1
beneplácito;Alegria;0.564;1
benévolamente;Alegria;0.462;1
benevolencia;Alegria;0.462;1
benevolente;Alegria;0.528;1
benévolo;Alegria;0.495;1
benignamente;Alegria;0.465;1
benigno;Alegria;0.465;1
berrinche;Enojo;0.629;1
bien;Alegria;0.798;1
bienandanza;Alegria;0.765;1
bienaventurado;Alegria;0.831;1
bienaventuranza;Alegria;0.63;1
bienestar;Alegria;0.932;1
bienhechor;Alegria;0.695;1
bienquerencia;Alegria;0.729;1
bienquerer;Alegria;0.762;1
bilis;Enojo;0.532;1
birria;Repulsion;0.331;1
bizbirondo;Alegria;0.899;1
bizco;Sorpresa;0.265;1
blando;Alegria;0.198;1
blandura;Alegria;0.132;1
bobalicón;Sorpresa;0.066;1
bobo;Sorpresa;0.099;1
bochinche;Enojo;0.363;1
bombo;Sorpresa;0.331;1
bondad;Alegria;0.696;1
bondadosamente;Alegria;0.696;1
bondadoso;Alegria;0.763;1
bonhomía;Alegria;0.462;1
boquiabierto;Sorpresa;0.799;1
borracho;Repulsion;0.563;1
bravo;Enojo;0.563;1
brillante;Alegria;0.663;1
brío;Alegria;0.463;1
brioso;Alegria;0.463;1
bromear;Alegria;0.831;1
bruja;Miedo;0.495;1
brujo;Miedo;0.495;1
bruto;Sorpresa;0.165;1
bueno;Alegria;0.898;1
bufar;Enojo;0.532;1
bullanguero;Alegria;0.664;1
bullicioso;Alegria;0.664;1
burla;Alegria;0.364;1
burlar;Alegria;0.431;1
cabal;Alegria;0.264;1
cabizbajo;Tristeza;0.898;1
cabizcaído;Tristeza;0.898;1
cabrear;Enojo;0.597;1
caca;Repulsion;0.898;1
cadaver;Miedo;0.697;1
caer;Tristeza;0.528;1
caerse;Tristeza;0.462;1
caída;Tristeza;0.529;1
caído;Tristeza;0.528;1
calaca;Miedo;0.462;1
calamidad;Miedo;0.396;1
calamitoso;Miedo;0.363;1
calidez;Alegria;0.628;1
cálido;Alegria;0.43;1
caliente;Alegria;0.264;1
calmado;Alegria;0.231;1
calofrío;Miedo;0.463;1
calor;Alegria;0.099;1
calurosamente;Alegria;0.365;1
calvario;Tristeza;0.763;1
camaradería;Alegria;0.63;1
campante;Alegria;0.529;1
cancamurria;Tristeza;0.799;1
captivar;Alegria;0.43;1
capturar;Alegria;0.099;1
carcajada;Alegria;0.932;1
carcel;Tristeza;0.596;1
carecer;Tristeza;0.529;1
cargar;Tristeza;0.33;1
cargoso;Enojo;0.363;1
caridad;Alegria;0.63;1
cariño;Alegria;0.864;1
cariñosamente;Alegria;0.764;1
cariñoso;Alegria;0.83;1
caritativo;Alegria;0.63;1
