#;feature;luisfer81567047;gabrielmoreno10;AlcaldiadeMed;QuinteroCalle;MedellinFuturo;estebanrestre;camivillamizar;JuanJoseAuxT;JuanDav60925142;monpabon;sanchezc_v;diamaov;oscarhurtadop;fonvalmed;Karen_delgadom;EducacionMed;soyalejangu;Juanparal;LinaGaviriaH;IUColmayor;ITM_Medellin;IUPascualBravo;bppiloto;CasadelaMemoria;casanes2;SapienciaMed;Metroparquesofi;FFerrocarrilAnt;ParqueExplora;PlanetarioMed;Exploratoriomed;FeriasCTI;AndreeSecSalud;Ale_Gomezl;julymartilo;Metrosalud;saviasaludeps;hospinfantilCM;seguridadmed;acevedossa;NataliaUrregoA;Dmonvel;sttmed;CadenaGaitan;Isvimed;1jorgetorresram;AeropuertoEOH;EDUMedellin;WilderWiler;metrodemedellin;Metroplus_SA;TerminalesMed;ParqueArvi;jbotanicomed;paolavargasdllo;plazamayormed;Ruta_N;juanandresvas;TelemedRadio;mabel_lopez5;infocreame;FNGSA;BureauMedellin;jorgeMejiaMa;AlejandroAriasG;AnaPiedadJaram1;JuventudMed;alejandromattah;Buen_Comienzo;GerenteEPM;AgenciaAPPMed;RodrigoForonda5;acimedellin;Emvarias;PatrimonioMDE;EnCicla;renehoyos;ConcejoMedellin;personeriamed;ContraloriaMed
0;abrir convocatorio;0.0;0.0;0.1010379330002382;0.0;0.0;0.0;0.01615209227839466;0.13864228151545463;0.0;0.0;0.04970367260323956;0.037557551086447996;0.0;0.0;0.14791855134582044;0.048374772392077395;0.05455570066199305;0.0;0.09438954676870583;0.13116938728543603;0.18842435508158914;0.23161697616469729;0.0491684974756904;0.0;0.0;0.07131372661086575;0.0;0.08645538724711005;0.0;0.0;0.29649867559804255;0.07060919354313444;0.0;0.06680603505362336;0.01881387112668098;0.0;0.0;0.0;0.001756043342659481;0.0022408783897404634;0.041031288187098974;0.0;0.0;0.0355437171885001;0.044358325281697815;0.021341412417922263;0.0;0.012930090512987056;0.0;0.0;0.0;0.0;0.019704882645212668;0.023263504647268587;0.0;0.03793122874234004;0.13387130346808881;0.1822800029704201;0.0030674029849037023;0.0;0.10277724768276192;0.023173395602493336;0.02541727630803008;0.0;0.05835342971758321;0.10217742627929825;0.15223208694710488;0.07371198484402174;0.0;0.0;0.07783924016771966;0.0;0.06731193074079642;0.0;0.15982887736882556;0.0;0.020157457864612937;0.003479562295204964;0.0;0.0
1;actualizar dato;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38351869396442534;0.0;0.0;0.0;0.0;0.0;0.022504519561251057;0.0;0.18733699226266998;0.0;0.0;0.0;0.005607791153308299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.034326463318140384;0.04349481670868013;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.035787427922007474;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13120212573356435;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4770208505213681;0.03804220677004015;0.0;0.0;0.0
2;aeropuerto operar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5539427779000441;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;aire convosradio;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010839622336791296;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021148528777755107;0.0;0.0;0.0;0.0;0.0;0.0678057974369932;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33343462933489004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;alto flujo;0.0;0.0;0.03515811501430242;0.0;0.0;0.02103699725296805;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.024814998959622685;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009493612639094276;0.0;0.0;0.0;0.0;0.0;0.0;0.45783545180903096;0.0;0.0;0.0;0.0;0.01349782985168158;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007484723368687358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5;arte cultura;0.0;0.0;0.10858545260654097;0.052057102861748035;0.0;0.009281790754493077;0.0;0.05805149639590127;0.0;0.10196146808952132;0.045785597198719205;0.17298469265451705;0.06443216427498936;0.0;0.0681291628507989;0.029707634966985228;0.025127573120634024;0.02499664077780676;0.5962213195728372;0.054922489229263446;0.013351623845183791;0.07619961190303175;0.18117043690179746;0.1457117101978613;0.0;0.008211519869489153;0.0;0.637121778545993;0.0;0.03498291140449755;0.08193782201519381;0.0;0.0;0.006837755868834157;0.005776932770012147;0.004188702644235579;0.0;0.0;0.002426425119295684;0.004128465763203348;0.0944921137153874;0.06006439780240119;0.0;0.06548370504242332;0.032689293283735425;0.0;0.0;0.0655095562822879;0.06736233919867121;0.003537220588009;0.0;0.0;0.07260629023078966;0.021429673048766806;0.011923734413820794;0.017470579833330745;0.024663680794718253;0.0;0.001695362175355181;0.001113245805265913;0.0;0.0;0.2809639885288068;0.0;0.0;0.0;0.3205298992953809;0.15843651981272655;0.0;0.0;0.043021964896106574;0.0;0.020668606470777628;0.0;0.6134574013563918;0.0;0.0371369437307604;0.0096158188720478;0.0062366095772817326;0.0
6;autopista norte;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021324623436032426;0.0;0.0;0.0;0.0;0.07889498839457651;0.0;0.0;0.0;0.01538392829143113;0.0;0.045628292384706115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0018956870889352201;0.034710711484737214;0.0;0.1548344325283966;0.030068461579839847;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03326304952566057;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03920739925161463;0.0;0.03434051958243952;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.018925740035269097;0.0;0.0;0.06820938216844184;0.0;0.011454773693178762;0.0
7;autoridad continuan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3147356332546337;0.3450646407020776;0.0;0.0;0.0;0.0;0.0;0.0;0.0012395563277091408;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;bueno comenzar;0.0;0.0;0.05674701586783613;0.0634787202107486;0.0;0.03395480151424976;0.0;0.0;0.0;0.0;0.05583121139065895;0.5906277846037465;0.026189646264970168;0.0;0.0;0.19018468871199037;0.2757663193709401;0.030481042526647108;0.06058629890423978;0.013394557650745136;0.0;0.0;0.0;0.02538309547071405;0.0802214928576332;0.0;0.0;0.0;0.0;0.0;0.0;0.11897099160959429;0.0;0.00833799746443578;0.007044423888855503;0.040861818054778266;0.0;0.16067508008121542;0.0009862654200405174;0.0025171370348637946;0.0;0.02441428670391498;0.0004848885148344734;0.01996279836101695;0.10961914066423863;0.09588964723726205;0.0005515723694801539;0.2541722800573884;0.04107100518146666;0.0;0.010650233282442207;0.044167444269812166;0.0;0.0;0.0;0.0;0.0;0.0;0.003445556746632336;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7409514765865826;0.0;0.01748707427309497;0.0;0.05040682693345354;0.012565017041324636;0.0;0.0;0.0;0.019542638187051483;0.0;0.0
9;bueno noche;0.0;0.0;0.02113991377072416;0.0;0.0;0.01264915106346834;0.0;0.0;0.0;0.0;0.04159749993770408;0.0;0.0;0.002966389357157187;0.0;0.020242665040356933;0.0;0.0;0.0;0.0;0.03639097485117989;0.020768845741809653;0.03086220489693846;0.0;0.0;0.007460396241573673;0.0;0.0;0.0;0.23837217553154494;0.0;0.0;0.0;0.018636879284987543;0.0;0.017124992549924858;0.09205617634192555;0.0;0.0;0.0;0.10301848445473964;0.05457019099258379;0.0005419052210193062;0.0;0.0;0.0;0.0;0.008115991401711292;0.0;0.7423564231175005;0.04761025963091088;0.23446461940027546;0.0;0.029204189019599563;0.0;0.011904384042013095;0.0;0.0;0.0;0.009102735496228104;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03084514809834584;0.011251058720540611;0.0;0.01954333121743973;0.0;0.0;0.09829751973915794;0.0;0.013795885911190329;0.0;0.008736241294285692;0.0;0.0
10;bueno noticiar;0.0;0.0;0.0738377677097081;0.316621409637892;0.0;0.07363520085583491;0.20066508526531393;0.17500510514195722;0.0;0.04044452940664116;0.2300461299941872;0.10978711264254008;0.15334784472495183;0.010361043600549163;0.18917110428076628;0.06481185845941262;0.09967224766739623;0.1586446161591351;0.14781252138772544;0.09585760972548729;0.1059223946753751;0.08463197917772922;0.05389795674912765;0.049541753300781866;0.26095539405734913;0.028229250518188295;0.0;0.18954285617036296;0.0;0.027752981896786377;0.043335804058843436;0.025800335954000025;0.0;0.07594432541861065;0.009166024447266946;0.009969066380353846;0.0;0.017422192542257117;0.0051332135000491125;0.007369277447821202;0.14992679660133001;0.206487101016244;0.0;0.1688380419108136;0.05186677313573237;0.15596144991484626;0.002870767519308633;0.02362303422619473;0.13360135743773127;0.008418546227516062;0.04157343460991879;0.014367387608192768;0.014400181241839553;0.05100238696256831;0.06621616681692735;0.027719859003985214;0.24458037478976538;0.1332088663910321;0.00044832704380611373;0.006182196566227562;0.05364917564620451;0.1354795570917343;0.2228970710049701;0.14832781796720865;0.23454338121681895;0.2240115026928212;0.06357147057934551;0.08978028107393372;0.002619856351057403;0.0;0.011376867209250442;0.10821015394254768;0.1967642273964242;0.04087319814872011;0.01946695854720052;0.15259042819705737;0.14730919836038311;0.025428381683560097;0.0;0.0
11;bueno tarde;0.0;0.0;0.05507203832382509;0.0;0.0;0.021968381381507664;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.041214954203388894;0.0;0.0615236960344905;0.0;0.014790673275994258;0.0;0.0;0.07900241786625167;0.018035120373709575;0.026799928471416132;0.0;0.0;0.006478412229789521;0.0;0.18849452907009723;0.0;0.0;0.03232209120006501;0.0;0.0;0.032367553351162565;0.006836496623538004;0.054526611069920995;0.4156836667270698;0.0;0.005742925457412882;0.0;0.022364636809330804;0.18954928465501059;0.0;0.0;0.009671232644431088;0.023264828320698146;0.0037470428962791983;0.03523856927378313;0.0;0.6237128659506085;0.49612199395664197;0.7929797929712218;0.0;0.10144060405335793;0.0;0.10337454562550297;0.029187317420825015;0.0;0.0;0.006587147100252872;0.0;0.0;0.027708033475304452;0.0;0.0;0.0;0.0;0.026785116795330122;0.029310372017661904;0.0;0.0;0.0;0.024459495025490812;0.1585238300717454;0.029038935504513773;0.04791994050384852;0.0;0.03413845159799371;0.0;0.023986855515084064
12;calidad aire;0.0;0.0;0.32911453637478594;0.11625987404842336;0.0;0.0;0.0;0.07778834343394755;0.0;0.0;0.017042271758417882;0.0;0.023982879349406194;0.0;0.07607691800573277;0.0;0.0;0.0697816952131264;0.013870308538597385;0.061329591248843886;0.014909186463040808;0.017017768556795432;0.0;0.0;0.0;0.0;0.0;0.0;0.09301446381348984;0.0;0.5489787374023306;0.0;0.0;0.03817714549903751;0.0;0.0046773448297577225;0.0021551382746001838;0.0;0.0;0.001152520221202942;0.021103059208453515;0.5365707224888828;0.00399628172460964;0.10968427287446722;0.00912568341056215;0.04390494276404837;0.0;0.02660062383827596;0.1128309583176885;0.00394986272224531;0.26332650492236737;0.010111462334939383;0.0;0.07178879401429088;0.01331472349526663;0.01950864818937557;0.0137704379668401;0.0;0.007572553297739775;0.0;0.0;0.0;0.026145037630801483;0.020877993766158752;0.0;0.0;0.0;0.0;0.005531397816864671;0.0;0.16013595152168786;0.0;0.06923924266676948;0.03451882679244711;0.0;0.03391260107440162;0.0;0.042950292255245576;0.006964154784694619;0.0
13;calidad vida;0.0;0.0;0.17887200159343736;0.03334849586079612;0.0;0.026757192504655528;0.04289216420952831;0.06693945620338561;0.0;0.09797687759078032;0.05866176620395561;0.03324491177865294;0.10319032588757027;0.018824722072246176;0.09820007656913679;0.0;0.024145603255066855;0.01200989383321549;0.01193586172374628;0.02111046105955204;0.02565970144661257;0.11715484584954618;0.0;0.0;0.0;0.007890618801024131;0.0;0.0;0.10672271880103254;0.0;0.026245247700138582;0.03125065855199428;0.0;0.09198756895452706;0.005551173845012698;0.04427511836784608;0.011127408897761483;0.021102631815953822;0.003108802587891335;0.0;0.18159884184205982;0.057717118646064235;0.0015284148051082126;0.11011812480106267;0.816707219027275;0.49116162172681566;0.0;0.04005876237555752;0.0;0.020393929298389298;0.10071165058816287;0.00870124957342223;0.0;0.020592214808696427;0.03437328695764307;0.016787840483694604;0.04739967910310096;0.0;0.002172144640378248;0.0021394817088201084;0.051986053908901035;0.020512452759325405;0.0;0.01796620788706027;0.0;0.0;0.0;0.0;0.006346602341003646;0.0;0.0826813867497437;0.04368985192991919;0.11916534142376703;0.0;0.0;0.029182920912699445;0.19627110338832898;0.03080012891845777;0.0;0.0
14;capturar responsable;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3943382945614662;0.3819569954423284;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;cedulas terminar;0.0;0.0;0.0;0.029066589318161227;0.0;0.0;0.0;0.019448170323949358;0.0;0.0;0.025564833179370597;0.0;0.0;0.06198445752576551;0.0;0.0;0.042090673989248435;0.0;0.04161324604631938;0.0;0.0;0.025528076327307782;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03436134700053835;0.0;0.0;0.0;0.0;0.06638608432390233;0.041493041691018966;0.0;0.0670750805399867;0.0;0.05484519470536113;0.0;0.03293054334021812;0.0;0.6284747830798915;0.0;0.0;0.0;0.0;0.0;0.0;0.09986599492459258;0.6730858950310792;0.0;0.0;0.0;0.0018647748445259956;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21772562133575857;0.0;0.0;0.0
16;ciencia tecnologia;0.0;0.05448881560852202;0.06551385451184888;0.10992830839345928;0.0;0.029400355582981017;0.10996811610996846;0.012258659141017245;0.0;0.0;0.06445656752747563;0.0;0.06803028247355314;0.006894763250149563;0.0;0.04704992035809299;0.02653078499700724;0.026392540932607244;0.03934477566804251;0.09278328607360663;0.09868057767768373;0.08045486567879576;0.0;0.02197839478821754;0.0;0.011560106613302874;0.0;0.0;0.08794885377978984;0.036936479961128005;0.4614054271131674;0.5837409156064737;0.0;0.0;0.03049768485948605;0.0;0.0;0.0;0.0017079501428521326;0.0;0.0;0.021139534863683793;0.0;0.08642568121020233;0.0;0.04151385959831031;0.0;0.012575970878544316;0.1066861329740501;0.0;0.0;0.0;0.0;0.0;0.10071678074942195;0.027669297494782488;0.7031066569766827;0.7091514191009034;0.0005966790498823399;0.0;0.0571214065157165;0.022538740000406895;0.19776933585462247;0.0;0.028377644845348327;0.0;0.06345551510156813;0.09559095495034453;0.0017433851247362876;0.0;0.015141487471785953;0.0;0.34916502398787497;0.0;0.0;0.0;0.03921080101276011;0.01015279994767866;0.0;0.021401124012856522
17;conducir capturar;0.0;0.0;0.04250945508376499;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36571394004939833;0.3535498367849155;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;conocer mas;0.0;0.0;0.2449002289466174;0.0;0.0;0.0;0.0;0.02291231719292823;0.0;0.0;0.0;0.0;0.0;0.0;0.06722466629802419;0.021984922795095802;0.008264658125004477;0.024664780316465296;0.012256370097531841;0.04335466171841586;0.03952309495545334;0.0;0.06703694306979016;0.020539601720961684;0.06491397058557441;0.018905838163334646;0.0;0.0;0.2465741168805097;0.2416292983543069;0.10779999854533588;0.03208981855435092;0.0;0.006746976438216171;0.0;0.004133092580295612;0.003808736082741409;0.0;0.001596140938930121;0.003055241562214224;0.03729504691682784;0.019755656900804212;0.0;0.01615358253071332;0.040319129513778924;0.019398098684311804;0.0013389710647167322;0.035258093539868786;0.0;0.0;0.0344720052145066;0.008934900349145571;0.03582117721445841;0.444048535829126;0.011765432502829742;0.05171591064023526;0.09734496310996316;0.0;0.0;0.003295398386028987;0.20018254589552653;0.18956938057822048;0.11551410573358609;0.0;0.0;0.0;0.03953430993614985;0.0;0.0016292562060778479;0.0;0.028300531056084172;0.0;0.02039420586872684;0.5083707106244524;0.33897528938302013;0.07991081834143612;0.018321953075338536;0.0063254382098828;0.024615244345918743;0.0800004855387588
19;continuan hacer;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.030045403097932608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29302744244697165;0.3231831329430252;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09394612511588872;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;cuidar total;0.0;0.0;0.0;0.19043616063224583;0.0;0.11318267171416586;0.0907167248580446;0.25483794106526364;0.0;0.31083095050069787;0.16749363417197685;0.0;0.026189646264970168;0.010617119555388027;0.08307707938115498;0.0;0.06128140430465336;0.09144312757994132;0.12117259780847955;0.0;0.0;0.01858364595127896;0.02761502955968118;0.0;0.0;0.006675448608612811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10005596957322935;0.007044423888855503;0.0;0.016474092109249636;0.0;0.036491820541499145;0.04279132959268451;0.0;0.09765714681565991;0.0;0.0;0.02989612927206508;0.09588964723726205;0.0;0.029048260577987248;0.08214201036293332;0.0;0.0;0.044167444269812166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.005429992459314627;0.0;0.0;0.0;0.022799066929863374;0.13109464549788635;0.0;0.07328548847570635;0.0;0.0;0.0;0.0;0.11088459674603415;0.07561024040018031;0.012565017041324636;0.0;0.0;0.20378247903510827;0.003908527637410297;0.007604956339413325;0.0
21;dar iniciar;0.0;0.0;0.12251941372445678;0.015228163621880552;0.0;0.008145552895376733;0.039172315141632476;0.01018901518157335;0.0;0.044739886600623016;0.026787144398692318;0.0;0.05654464921130326;0.001910237398206951;0.029894538370749256;0.09124832852544534;0.05880416294667899;0.03290498542489652;0.010900716845285055;0.07711857386074548;0.12888891514734788;0.08024589036069762;0.01987403907144399;0.03653551266703682;0.0;0.007206300079107308;0.0;0.0;0.024366781501300273;0.06140090049792887;0.047938225213249946;0.11416170461366738;0.0;0.006000706500337736;0.0;0.011027817752229229;0.00338745919436172;0.038544986435016436;0.002129392342347975;0.003623076315811793;0.09950974299980472;0.035141044249575204;0.0010468965751010441;0.05746746477236642;0.035859509037393274;0.03450502545401456;0.00198478346693178;0.03135826440652938;0.029558062210865536;0.006208417785823377;0.01532956189076723;0.00794662840399116;0.04778859973699161;0.056419027308343764;0.0313922427085049;0.22997857187700044;0.021644456530202923;0.0;0.0;0.0009769669272020783;0.42729778545734637;0.1498679823924846;0.08218985218089736;0.0;0.0;0.0;0.017580748413206497;0.0;0.008694284080628976;0.0;0.0755107931203123;0.0;0.054415327300913634;0.00904281630671296;0.0;0.035536019093876076;0.0;0.08157401003265932;0.016419450042537382;0.10672768120623397
22;desarrollar economico;0.0;0.0;0.03514275217071096;0.19655808313126236;0.0;0.06308341450412529;0.10112362025043914;0.09206056225620246;0.0;0.0;0.06915121069492529;0.11756853131289532;0.12164202390906202;0.0;0.0;0.0;0.04743855626627363;0.09910187279357044;0.014070140438911933;0.024885270851215224;0.10586789958335376;0.0;0.0;0.0;0.0;0.00930155838345974;0.0;0.0;0.0;0.0;0.1546911021348013;0.0;0.0;0.01549086805772099;0.0;0.0;0.0;0.0;0.0009161736710107212;0.0023382495531207663;0.14984966206710526;0.04535843236542781;0.000900857074860408;0.01854408548290008;0.027771476062776;0.0;0.0010247466296728813;0.02023789767143814;0.152608710899177;0.0;0.009893344251180162;0.0;0.08224441495872879;0.0;0.6618209983689873;0.10884341935776302;0.08381298608878301;0.0;0.0012802753940651071;0.0;0.16852494732296044;0.09672132528012188;0.3713039910476999;0.0847151463300577;0.48711213097469663;0.0;0.0;0.0769149349693808;0.0;0.0;0.0;0.10300426842014204;0.2341226141423828;0.0;0.0;0.0;0.0;0.05083059851304856;0.0;0.0
23;desarrollar medellinfuturo;0.0;0.0;0.04981965866690744;0.03715306288383579;0.0;0.21860512607165358;0.015928507248146425;0.049717501225351825;0.0;0.05457729052438952;0.17972405168774278;0.0;0.11496280619994602;0.006990780891991103;0.10940324370850141;0.00795085758750611;0.09863427642365001;0.16056052759064185;0.10638052715689175;0.0;0.0;0.01631505875543545;0.0;0.0;0.0;0.005860547308851008;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021960424594547234;0.030922400788893883;0.0;0.0;0.0;0.002597603019117116;0.005524647683096204;0.18208491012241582;0.12860356565897865;0.00042569604641094766;0.12268096385700947;0.008748859201482781;0.16836795457849765;0.0;0.031877764952283554;0.10817186214758465;0.0;0.0;0.009693932641482196;0.0;0.0;0.2042387594238694;0.03740616642969755;0.05280727699810285;0.35951359099033814;0.0;0.0023835647280288563;0.0;0.0;0.0;0.02001588480027122;0.17263702042874426;0.0;0.0643392073620327;0.12115271349229338;0.0017676638015269902;0.0;0.03070470078629248;0.38939371008837137;0.17701377765169107;0.011031150282872815;0.0;0.0;0.1590274290991631;0.0411767582435267;0.0;0.0
24;dia hoy;0.0;0.040941289336507224;0.024612589236569365;0.12389533420613165;0.0;0.03681760042791746;0.05901914272509233;0.018421590014942864;0.0;0.0;0.04843076420930257;0.08234033448190506;0.03407729882776707;0.005180521800274581;0.0810733304060427;0.017675961398021627;0.03322408255579874;0.049576442549729725;0.059125008555090175;0.07842895341176233;0.04236895787015004;0.012090282739675601;0.34135372607780845;0.03302783553385458;0.10438215762293965;0.01520036566363985;0.0;0.1263619041135753;0.022027391794077887;0.16651789138071826;0.043335804058843436;0.0;0.0;0.021698378691031615;0.01833204889453389;0.013292088507138462;0.07349371851018598;0.0;0.0032082584375306956;0.005731660237194268;0.029985359320266;0.04765086946528708;0.012933953301442175;0.11688787516902481;0.012966693283933092;0.062384579965938505;0.002870767519308633;0.02362303422619473;0.026720271487546257;0.008418546227516062;0.02771562307327919;0.02155108141228915;0.04320054372551866;0.06800318261675774;0.04729726201209097;0.05543971800797043;0.009783214991590615;0.0;0.0013449811314183411;0.0035326837521300358;0.010729835129240901;0.050804833909400354;0.018574755917080844;0.04449834539016259;0.06396637669549608;0.37335250448803536;0.031785735289672754;0.08978028107393372;0.003929784526586105;0.0;0.04550746883700177;0.07214010262836512;0.06558807579880807;0.0;0.09733479273600261;0.016062150336532355;0.029461839672076624;0.0;0.03463381234512128;0.06432069411321878
25;dia internacional;0.0;0.05092176119458671;0.1377563787824723;0.0;0.0;0.009158563822152799;0.0;0.0;0.0;0.10060780700601751;0.030118492230023122;0.238963358016981;0.12715349964687978;0.0;0.0;0.07328307598365266;0.04132329062502238;0.012332390158232648;0.09805096078025473;0.05419332714801982;0.013174364985151113;0.0;0.0;0.4313316361401954;0.38948382351344646;0.0;0.0;0.07858290261058118;0.027397124097834413;0.034518471193472414;0.1886499974543378;0.0;0.0;0.08771069369681023;0.11400474083049246;0.0371978332226605;0.05903540928249183;0.06500787414126508;0.007980704694650604;0.009165724686642672;0.07459009383365568;0.07902262760321685;0.0;0.01615358253071332;0.0;0.0;0.0;0.035258093539868786;0.03323401157593914;0.010470779195048524;0.00861800130362665;0.008934900349145571;0.07164235442891682;0.04229033674563105;0.0;0.034477273760156836;0.0;0.0;0.0;0.001098466128676329;0.04003650917910531;0.021063264508691167;0.16171974802702052;0.018448646458003065;0.0;0.0;0.0;0.022333297787732798;0.014663305854700631;0.0;0.014150265528042086;0.0;0.18354785281854155;0.030502242637467144;0.14527512402129433;0.0;0.0;0.0126508764197656;0.01846143325943906;0.0800004855387588
