#;feature;luisfer81567047;gabrielmoreno10;AlcaldiadeMed;QuinteroCalle;MedellinFuturo;estebanrestre;camivillamizar;JuanJoseAuxT;JuanDav60925142;monpabon;sanchezc_v;diamaov;oscarhurtadop;fonvalmed;Karen_delgadom;EducacionMed;soyalejangu;Juanparal;LinaGaviriaH;IUColmayor;ITM_Medellin;IUPascualBravo;bppiloto;CasadelaMemoria;casanes2;SapienciaMed;Metroparquesofi;FFerrocarrilAnt;ParqueExplora;PlanetarioMed;Exploratoriomed;FeriasCTI;AndreeSecSalud;Ale_Gomezl;julymartilo;Metrosalud;saviasaludeps;hospinfantilCM;seguridadmed;acevedossa;NataliaUrregoA;Dmonvel;sttmed;CadenaGaitan;Isvimed;1jorgetorresram;AeropuertoEOH;EDUMedellin;WilderWiler;metrodemedellin;Metroplus_SA;TerminalesMed;ParqueArvi;jbotanicomed;paolavargasdllo;plazamayormed;Ruta_N;juanandresvas;TelemedRadio;mabel_lopez5;infocreame;FNGSA;BureauMedellin;jorgeMejiaMa;AlejandroAriasG;AnaPiedadJaram1;JuventudMed;alejandromattah;Buen_Comienzo;GerenteEPM;AgenciaAPPMed;RodrigoForonda5;acimedellin;Emvarias;PatrimonioMDE;EnCicla;renehoyos;ConcejoMedellin;personeriamed;ContraloriaMed
26;educacion superior;0.0;0.0;0.1056995688536208;0.0;0.0;0.02529830212693668;0.0;0.04746727221899629;0.0;0.0;0.0;0.0;0.058538429405699324;0.0;0.0;0.14169865528249853;0.10273097401190184;0.017032612221120843;0.0;0.7185401676913628;0.5822555976188782;0.4984522978034317;0.0;0.0;0.0;0.15666832107304715;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009318439642493771;0.01574551661941126;0.011416661699949905;0.0;0.0;0.0;0.0;0.02575462111368491;0.0;0.0;0.0;0.05568588807927899;0.0;0.0;0.016231982803422584;0.0;0.0;0.0;0.0;0.0;0.0;0.01624957099664036;0.03571315212603928;0.06722293841897592;0.0;0.0015402841133127293;0.0015171225827046839;0.0;0.0;0.0;0.025479946473632553;0.0;0.0;0.027300975801618083;0.03084514809834584;0.002250211744108122;0.0;0.0;0.0;0.028167013503691503;0.0;0.0;0.0;0.0;0.017472482588571384;0.0;0.027622732296817405
27;eficaz conducir;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3943382945614662;0.3819569954423284;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
28;espaciar publicar;0.0;0.0;0.21498865711189133;0.1763608190379813;0.0;0.09433549676874549;0.09623164559116076;0.11800129728254088;0.0;0.5181427807365445;0.0705063633640406;0.0958980125510011;0.25797373951825836;0.020111720772466327;0.0;0.013724254572312092;0.03095565259460208;0.10393093751207634;0.034430093393293816;0.01014917848243608;0.012336295690228778;0.0;0.06277247919046311;0.019233002917021343;0.06078455671093386;0.005058048286900469;0.0;0.1471679164640148;0.0;0.0;0.12617806047581595;0.0;0.0;0.037906660298535774;0.01067524844315463;0.003870171521973547;0.0;0.0;0.05380576581050585;0.061032245955891296;0.4365321659388371;0.14799142143562463;0.003306640046286406;0.24201590987345228;0.00755085659483726;0.10898469025305968;0.0;0.35216211108714457;0.6535173785562114;0.0;0.14525601987515663;0.008366518826070295;0.016771230893774115;0.05940014181193583;0.0;0.008071012230525773;0.011394061974072668;0.0;0.0;0.00617153220712747;0.0;0.0;0.0;0.08637530463401198;0.24832902099900978;0.0;0.11105816587695667;0.29277633630243727;0.0015256132903536757;0.0;0.8480074015058323;0.16803654031319903;0.057290568672018816;0.6283614478519634;0.0;0.00935342505140871;0.12009498879850268;0.005923054068665653;0.2823548937834275;0.03745568177594708
29;facebook live;0.0;0.0;0.015104244070365412;0.03379201773607362;0.0;0.0;0.014487537706419374;0.0;0.0;0.0;0.0;0.03368705602638907;0.04182508665025885;0.0;0.033168699651499454;0.06508426218011903;0.02446673027920899;0.04867848278548303;0.06047301994485333;0.010695610943276349;0.0;0.19290855871514345;0.13230430749207836;0.10134254552097682;0.12811440276959588;0.021321495804853607;0.0;0.4652743413338459;0.10814208897517559;0.17031439001414175;0.026594299169376567;0.1583314000818868;0.0;0.026631704980766932;0.022500009093030068;0.03262833456277229;0.0;0.0;0.0070878339883633425;0.006029833709585259;0.0;0.1364643784408267;0.0003871855301801701;0.0956422736050418;0.0;0.05742621670007417;0.0013212986105650044;0.005798789736512496;0.03279537136829729;0.0;0.0;0.017633945539159774;0.035348390215049014;0.10433041582222286;0.01161014605044812;0.017011112157603613;0.0360225571407064;0.0;0.00495232494648591;0.0010839679869256967;0.026338723986997315;0.020785260311196197;0.022797897793069316;0.0;0.07850972172161241;0.0;0.1950625751547963;0.08815412405497691;0.03537055310423075;0.0;0.027927005555244466;0.0;0.020125032263954266;0.020066438515372615;0.07167885273144552;0.0;0.0;0.0;0.0;0.0
30;feliz dia;0.0;0.0;0.045918792927490765;0.03424398815317696;0.0;0.0;0.08808785674690062;0.02291231719292823;0.0;0.0;0.030118492230023122;0.03413762257385443;0.04238449988229326;0.006443404647290917;0.13444933259604838;0.007328307598365267;0.06611726500003581;0.06166195079116324;0.024512740195063682;0.07587065800722775;0.0;0.13533834678387432;0.06703694306979016;0.06161880516288506;0.06491397058557441;0.005401668046667042;0.0;0.0;0.027397124097834413;0.0;0.0;0.03208981855435092;0.0;0.0;0.0;0.07852875902561662;0.03046988866193127;0.17335433104337353;0.0;0.0010184138540714081;0.03729504691682784;0.0;0.0003923641616232135;0.03230716506142664;0.040319129513778924;0.15518478947449443;0.0013389710647167322;0.011752697846622927;0.06646802315187827;0.0034902597316828414;0.1206520182507731;0.22337250872863929;0.10746353164337524;0.06343550511844658;0.011765432502829742;0.04309659220019604;0.02433624077749079;0.0;0.0;0.005492330643381644;0.02669100611940354;0.0;0.023102821146717217;0.0;0.05303986287613925;0.0;0.0;0.0;0.0032585124121556957;0.0;0.0;0.0;0.0;0.020334828424978094;0.02421252067021572;0.15982163668287225;0.054965859226015615;0.0;0.0;0.6200037629253806
31;feriar flor;0.0;0.0;0.07653132154581793;0.22258592299565022;0.0;0.06410994675506959;0.029362618915633534;0.1603862203504976;0.0;0.10060780700601751;0.04517773834503468;0.238963358016981;0.02119224994114663;0.0042956030981939446;0.1008369994470363;0.021984922795095802;0.05785260687503133;0.09865912126586118;0.24512740195063681;0.02167733085920793;0.0;0.0;0.02234564768993005;0.1437772120467318;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006746976438216171;0.02280094816609849;0.004133092580295612;0.005713104124112113;0.02166929138042169;0.0023942114083951816;0.0020368277081428163;0.07459009383365568;0.09877828450402105;0.0003923641616232135;0.06461433012285328;0.024191477708267354;0.0;0.0004463236882389107;0.04701079138649171;0.0;0.0;0.00861800130362665;0.017869800698291142;0.19701647467952127;0.06343550511844658;0.011765432502829742;0.06895454752031367;0.0;0.0;0.00892188908820235;0.0340524499889662;0.0;0.0;0.18482256917373774;0.07379458583201226;0.13259965719034814;0.0;0.05930146490422478;0.08933319115093119;0.0;0.0;0.0;0.0;0.04078841173745368;0.11184155633737952;0.0;0.03995540917071806;0.16489757767804683;0.0347899101543554;0.0;0.10000060692344849
32;fin semana;0.0;0.0;0.15604228647817325;0.20140736429199776;0.0;0.12927948872324616;0.08059211952062731;0.19764755337525136;0.0;0.11834575543970377;0.09447631873349531;0.18739631955358774;0.08309536815574056;0.013474537980125491;0.0263589680694323;0.04597517824946717;0.07777425934319705;0.07736900070804865;0.08650358782122618;0.059498168215618576;0.051657030834357825;0.04717024083102397;0.38551863238548056;0.45100337720092926;0.15271762930049798;0.006354024649191337;0.0;0.12325024933751122;0.10742484255519712;0.7308782895533601;0.06340299348480823;0.05033000826679433;0.0;0.042328114674271965;0.013410467416793307;0.009723578681882268;0.0;0.0;0.013142872067198278;0.0231607191954188;0.35096365841805455;0.07746244914484063;0.0027692463137768963;0.1520126904299208;0.03794216757507915;0.030424181597908485;0.005950159440316333;0.05529916401139642;0.05212457261242338;0.03284496000212612;0.013516563707586441;0.2732650341926882;0.7865523450022041;0.5306288645809838;0.03690605567787133;0.05407451807264741;0.00954230387310602;0.0;0.0013118610467642484;0.006029960323771302;0.02093122708630115;0.0330358451560757;0.2717603039725417;0.028935050759785808;0.04159413884663086;0.07283174401610029;0.09300904004201581;0.07005555736487443;0.017887397751164342;0.0;0.022193424989220802;0.14072731332361177;0.031986486562061184;0.1514934521910089;0.303801372619892;0.0313332415772219;0.21552257646387743;0.01240110460796502;0.009651701904460267;0.2979998030457075
33;fondo sapiencia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021872288555643393;0.0;0.0;0.05750272636058759;0.0;0.0;0.0;0.0;0.027982653533695123;0.06311609107074806;0.0;0.0;0.538027368580262;0.25152716773799455;0.3732303219896793;0.0;0.0;0.0;0.917852949322117;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0015236894155136072;0.0019443726706253716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01645614614061844;0.0;0.0;0.00532306845471629;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22643868644728685;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
34;haber ser;0.0;0.0;0.09057762984012659;0.043423947502860744;0.0;0.07742497609328376;0.049645339852962794;0.1355878445296512;0.7019506804754754;0.04252608380255634;0.03819250899199097;0.17315627185579446;0.14332460651416726;0.010894294355828086;0.028415307694935367;0.01858568826812924;0.06288124133391701;0.11468157397681872;0.07252932077052966;0.0;0.0334121674694981;0.0;0.26446894736877397;0.3820044328786349;0.3292631498762758;0.009132960745776478;0.0;0.0;0.13896643968361494;0.17508805040808836;0.0;0.0;0.0;0.07414916240660738;0.04336997074134253;0.03494047761579024;0.0;0.0;0.007421430591179744;0.012053301999092091;0.09458583808573202;0.11690772757257904;0.0019901888390006003;0.09559179101480188;0.06817024370470698;0.016398830166528957;0.0011319438799403728;0.024838838476109334;0.028095480926027597;0.00885182267217223;0.029142060168483454;0.0;0.09084788324849385;0.10725464303434024;0.06962410739975919;0.03643314263674417;0.07200708691290758;0.0;0.0014142031356696038;0.005571750030042722;0.05641033219919052;0.07122613469536698;0.03906148190277138;0.10917325326232251;0.11209754593954548;0.6281084785185461;0.10026494528324546;0.13216139087024042;0.004132038338815444;0.0;0.02392479850546588;0.0;0.06896369048642041;0.01719072591771135;0.08187544992655574;0.033777638720576736;0.01548907455783722;0.034758232032715164;0.052023295956164284;0.13526216119840354
35;hacer partir;0.0;0.0;0.2370983666801668;0.10608981389237375;0.0;0.14186874599234953;0.10233793761098949;0.10647548363676555;0.0;0.27272759643062416;0.1166359924663747;0.05288014365307384;0.16413697509181124;0.003327005394380594;0.07809968319803455;0.06811053541243367;0.051208757487230666;0.08596449643908492;0.10442005312798483;0.12592049659106125;0.35713062473224716;0.1979961005578744;0.2769123262308214;0.31816424451690883;0.3016607335994407;0.04183668350893609;0.0;0.0;0.7851200333164691;0.13367522236253493;0.3965899665917433;0.12427009315631107;0.0;0.04703065866031145;0.04414914262999317;0.016005693491444012;0.007374800000947713;0.11748220998761606;0.004944934988285976;0.005521431603730929;0.07221385416644549;0.16831139454377564;0.0006077831924606329;0.12511178288527455;0.12491094574866224;0.060096407873964745;0.0034568401327278657;0.06371841571088276;0.20592169856017634;0.010813022236603197;0.17354386344213135;0.048441447420156325;0.20808006542027868;0.13101785734537974;0.08201244588573302;0.1268398982673881;0.3769752581643251;0.12832296653171044;0.0;0.00680622050428647;0.6511857027499025;0.16313796466238806;0.3578692389567129;0.04286621334541096;0.12324037338108493;0.4315901987843098;0.09185964770068217;0.051892365646166456;0.016404465871966888;0.0;0.1863128755958915;0.0694941127116826;0.12636480864424424;0.15749612409989797;0.15002351947316211;0.42550791090227935;0.07095305981931672;0.009798282832484838;0.02383106890080821;0.2633364101941351
36;hacer realidad;0.0;0.0;0.04846552981407842;0.07228643973335551;0.0;0.019333027707309207;0.17045116725895024;0.04836614907438795;0.0;0.0;0.01589445834774299;0.0;0.2013084840175811;0.006800767183287414;0.24833572516781768;0.0;0.017446061153788175;0.09111456319976331;0.09055290933248361;0.0686387810785161;0.02781007680134954;0.2222024764447698;0.0;0.0;0.0;0.019954389145466312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014242351197584897;0.006016382197144622;0.004362321152277932;0.0;0.0;0.0008423328590686467;0.0032246906240877213;0.019681747853424525;0.0;0.0;0.03409897716530607;0.2297986158676324;0.18426556169386896;0.001413232751124132;0.02480904621255185;0.2455405975050281;0.007367671330205225;0.018191941577306962;0.018860891223387723;0.018903941301376775;0.0;0.012417964048877314;0.0363894439030572;0.17980179996860518;0.34974179127169486;0.0;0.01159388989017728;0.056342672373395526;0.28900911187533;0.0;0.0;0.055981546806279016;0.0;0.020863476092621562;0.047143883398121506;0.0;0.0;0.01493506410130118;0.09470243760541033;0.0215253043372899;0.0;0.0;0.0;0.07735248306088167;0.0066762581201181845;0.0;0.0
37;homicidio autoridad;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3872116988766205;0.36983137653939735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
38;hoy celebrar;0.0;0.0;0.051758645622929485;0.028949298335240497;0.0;0.02322749282798513;0.12411334963240699;0.019369692075664458;0.0;0.0;0.0;0.028859378642632407;0.05374672744281272;0.0;0.0;0.03717137653625848;0.11178887348251912;0.041702390537024986;0.09325198384782386;0.045814137896837345;0.12251128072149302;0.05085012826477533;0.09445319548884785;0.05209151357435931;0.0;0.018265921491552956;0.0;0.0;0.023161073280602486;0.11672536693872558;0.0911323267742077;0.13564099582943223;0.0;0.051334035512266646;0.024094428189634736;0.03494047761579024;0.001609921085217508;0.07327543486804818;0.003373377541445338;0.005165700856753754;0.06305722539048801;0.1503099354504588;0.0006633962796668668;0.12290373130474529;0.0409021462228242;0.032797660333057914;0.0018865731332339544;0.009935535390443735;0.0842864427780828;0.00885182267217223;0.014571030084241727;0.07553416227282005;0.19683708037173667;0.08937886919528353;0.029838903171325374;0.05100639969144184;0.04114690680737576;0.1400647132874878;0.00047140104522320125;0.0018572500100142405;0.022564132879676208;0.03561306734768349;0.1757766685624712;0.015596179037474647;0.022419509187909095;0.15702711962963653;0.1169757694971197;0.13216139087024042;0.013773461129384813;0.0;0.0;0.07585292980056578;0.13792738097284082;0.01719072591771135;0.12281317488983362;0.16888819360288368;0.0;0.024063391407264344;0.0;0.0845388507490022
39;hoy dia;0.0;0.03993311239112295;0.13203578086614662;0.08056294571679909;0.0;0.04309316290774872;0.11513159931518188;0.035935918795500246;0.0;0.19724292573283964;0.023619079683373827;0.16062541676021805;0.1329525890491849;0.0016843172475156864;0.0790769042082969;0.022987589124733584;0.09073663590039657;0.04835562544253041;0.21145321467410846;0.016999476633033878;0.04132562466748626;0.09434048166204793;0.17523574199340025;0.1932871616575411;0.458152887901494;0.008472032865588449;0.0;0.06162512466875561;0.0;0.08120869883926222;0.16907464929282193;0.07549501240019149;0.0;0.1216933296885319;0.04917171386157546;0.029170736045646805;0.007467077065492711;0.11895220422102214;0.006258510508189656;0.007187809405474801;0.14623485767418942;0.123939918631745;0.0009230821045922988;0.10134179361994722;0.06323694595846525;0.21296927118535938;0.001400037515368549;0.04147437300854732;0.02606228630621169;0.019159560001240236;0.0337914092689661;0.0;0.12641019830392566;0.049746456054467224;0.02767954175840349;0.013518629518161853;0.00954230387310602;0.0;0.00043728701558808287;0.002584268710187701;0.02093122708630115;0.0330358451560757;0.054352060794508335;0.028935050759785808;0.02079706942331543;0.07283174401610029;0.07750753336834652;0.08756944670609304;0.014054383947343412;0.0;0.044386849978441605;0.0;0.07996621640515296;0.023920018767001405;0.151900686309946;0.023499931182916423;0.08620903058555096;0.019841767372744033;0.019303403808920535;0.10978940112210278
40;hoy hablar;0.0;0.0;0.20703458249171794;0.014474649167620248;0.0;0.015484995218656754;0.012411334963240699;0.009684846037832229;0.0;0.04252608380255634;0.0;0.0;0.0;0.003631431451942695;0.08524592308480611;0.01858568826812924;0.01397360918531489;0.05212798817128123;0.02072266307729419;0.036651310317469876;0.04454955662599746;0.076275192397163;0.09445319548884785;0.06945535143247906;0.0;0.018265921491552956;0.0;0.13286535911336658;0.06948321984180747;0.11672536693872558;0.022783081693551924;0.0542563983317729;0.0;0.02281512689434073;0.009637771275853893;0.013976191046316097;0.0;0.054956576151036135;0.0006746755082890676;0.0008609501427922923;0.015764306347622003;0.03340220787787973;0.0009950944195003001;0.027311940289943396;0.0204510731114121;0.06559532066611583;0.0003773146266467909;0.01987107078088747;0.028095480926027597;0.0;0.05099860529484604;0.0;0.13627182487274078;0.05362732151717012;0.029838903171325374;0.029146514109395342;0.07200708691290758;0.1400647132874878;0.014142031356696038;0.0009286250050071202;0.16923099659757157;0.017806533673841746;0.05859222285415707;0.04678853711242394;0.08967803675163638;0.0;0.10026494528324546;0.11328119217449181;0.004132038338815444;0.0;0.08373679476913058;0.0;0.15516830359444594;0.008595362958855674;0.20468862481638936;0.04222204840072092;0.01548907455783722;0.08555872500360655;0.005202329595616429;0.016907770149800442
41;hoy plenariacm;0.0;0.0;0.0;0.0;0.0;0.07852187382834805;0.0;0.01637008919260973;0.0;0.0;0.06455598532451053;0.0;0.0;0.02455252526800364;0.04802979000228476;0.0;0.047238588576979906;0.017622165855022368;0.05254061472302512;0.0;0.018825291920232527;0.042975444932129195;0.0;0.0;0.0;0.015437249225949372;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10605078976380171;0.008145259862025356;0.0;0.0;0.0;0.0;0.0;0.02664607160115046;0.0;0.0;0.0;0.02304534249421647;0.0;0.0;0.01679382407139429;0.0;0.0;0.0;0.02553475746883197;0.05118608135941412;0.09064512052824865;0.0;0.0;0.03477487054546453;0.0;0.0;0.001569635087545163;0.0;0.0;0.0;0.0;0.03789521935887722;0.0;0.0;0.0;0.0023280988288115357;0.0;0.0;0.0;0.0;0.029057118250444762;0.0;0.0;0.0;0.8405926622766627;0.026380161075432944;0.20005190895490063
42;hoy tener;0.0;0.0;0.07025177952031181;0.09168309239979146;0.0;0.04203543028924356;0.11230566499522883;0.05258079382483243;0.0;0.07696061922805261;0.046078686758359244;0.1305690209558113;0.11347807976235172;0.008214876266390888;0.07713594152865837;0.04484670583308517;0.03793263520615994;0.04716872434575373;0.19688744905148595;0.05803777057904476;0.12093383017080897;0.12653419707590555;0.5469905159677512;0.2828143188417606;0.19862551511608206;0.010330105836394394;0.0;0.18033756103896648;0.1676609160568246;0.2376462321583847;0.22677142004421197;0.04909464544259443;0.0;0.06709488558303256;0.043604346970427324;0.01580818495961227;0.005827036611313357;0.0;0.003052446889831327;0.0023371275999011275;0.01426454859853307;0.12089778187904683;0.00150070803350341;0.09885433357996111;0.04934782325877965;0.07419353085105101;0.00034141830982321663;0.03596122133234459;0.05084516175098746;0.008009693031107877;0.02636959244308354;0.020504436506703444;0.06850412661657655;0.22645194444784741;0.054000280764462505;0.052747245305089625;0.17685362646025274;0.12673947496144392;0.0034124295586275425;0.0033611162385803963;0.15313098604610595;0.016112485976920048;0.03534531711361048;0.056449665193175874;0.0608598002311271;0.1420881407561901;0.12096814607072645;0.15375605834853845;0.00997048401966652;0.0;0.02164868174125593;0.13727312570838304;0.06240274026558297;0.04666579167327192;0.20373683745183008;0.07641039802966668;0.04204650402709916;0.05564489520341948;0.009414798432085992;0.0764961374374194
43;inferior loma;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.697905052559793;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.051788995986716865;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2544240141066511;0.0;0.0;0.0
44;ingresar enlazar;0.0;0.0;0.049845432309636103;0.02787921270376973;0.0;0.0;0.0;0.0;0.0;0.0;0.024520504079188273;0.0;0.069013368552502;0.3951834584240275;0.05472992112598551;0.0;0.0;0.0;0.0;0.0;0.0;0.024485248752677023;0.0;0.0;0.0;0.004397684398048583;0.0;0.0;0.0;0.0562053576415856;0.04388184979313901;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002598946859961415;0.0;0.03036318495206734;0.032167524318520095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02806484926352037;0.0;0.0;0.0;0.0;0.0;0.05943892078319813;0.0;0.0;0.0;0.0;0.17148330645567209;0.0;0.0;0.0;0.3024454974845292;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08132269421671151;0.0;0.005149757572308775;0.010020060014701694;0.0
45;instituci educativo;0.0;0.0;0.12478863947838179;0.0199416984054713;0.0;0.032000475543621086;0.03419814819413945;0.0;0.0;0.0;0.017539250562523347;0.0;0.0493645138491856;0.002501508325216628;0.0;0.6742773677142337;0.49091112108866464;0.028726654623756148;0.0142747880262972;0.025247222507862932;0.24550337961086932;0.05254209842978861;0.0;0.0;0.0;0.037747391311293364;0.0;0.0;0.03190896945136322;0.04020308258950931;0.03138821111439227;0.5606170758803347;0.0;0.01571617986525269;0.0066389701697893;0.00962748676929439;0.0;0.0;0.0;0.0;0.06515537042354844;0.0;0.0;0.0;0.009391802346600479;0.0;0.0;0.006844084715239075;0.0;0.0;0.010037241111411679;0.010406328097568328;0.06258048355913225;0.049254843628308786;0.0;0.0;0.0;0.0;0.0006494483813047429;0.0;0.0;0.0;0.0;0.04297365622357068;0.0;0.0;0.0690674183645271;0.0520224323043668;0.03795134578544419;0.0;0.2801697948463603;0.0;0.04750557684275014;0.0;0.028199915423512766;0.0;0.0;0.0036835657254549225;0.02150172068426648;0.1863504388296185
46;junto directivo;0.0;0.0;0.0;0.22258592299565022;0.0;0.1099027658658336;0.14681309457816769;0.34368475789392344;0.0;0.05030390350300876;0.1505924611501156;0.06827524514770886;0.08476899976458652;0.0042956030981939446;0.0;0.0;0.09917589750005372;0.09865912126586118;0.07353822058519105;0.010838665429603964;0.03952309495545334;0.015037594087097149;0.0;0.0;0.0;0.005401668046667042;0.0;0.0;0.054794248195668825;0.0;0.0;0.0;0.0;0.026987905752864683;0.005700237041524623;0.004133092580295612;0.007617472165482818;0.06500787414126508;0.001596140938930121;0.009165724686642672;0.055942570375241765;0.039511313801608425;0.0;0.06461433012285328;0.008063825902755785;0.05819429605293542;0.0;0.0;0.13293604630375655;0.0034902597316828414;0.06032600912538655;0.04467450174572785;0.12537412025060446;0.021145168372815524;0.023530865005659485;0.017238636880078418;0.07300872233247237;0.0;0.0;0.006590796772057974;0.01334550305970177;0.021063264508691167;0.06930846344015165;0.018448646458003065;0.07955979431420888;0.0;0.0;0.0;0.0;1.0;0.014150265528042086;0.17945214418633054;0.02039420586872684;0.010167414212489047;0.0;0.0;0.09160976537669269;0.0189763146296484;0.0;0.0
47;luis perez;0.0;0.0;0.0;0.0;0.0;0.013557267244790958;0.17385995419208708;0.016958357959497777;0.0;0.0;0.04458389504093702;0.10106669152997502;0.09411158830675566;0.0;0.0;0.0;0.0;0.01825542873193513;0.0;0.0802214663016225;0.039003579677436076;0.022259896389469423;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009987435196548482;0.0;0.006118147096709219;0.025371034447745664;0.0;0.0;0.0;0.08281084148839866;0.0;0.0;0.0;0.0;0.14357338825762864;0.0;0.0;0.14758723702781643;0.0;0.025514163368413348;0.0;0.07953822487071058;0.03130083538567046;0.0;0.012759031418978379;0.0;0.0;0.0;0.47480392704148805;0.0;0.0;0.03419871570224318;0.873895026137921;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.030189198282250175;0.0;0.0;0.0;0.0;0.0;0.009109382550958937;0.0
48;mabel lopez;0.0;0.0;0.0;0.024897652321041564;0.0;0.05327107036342668;0.7258514781252543;0.03331755079386253;0.0;0.1462971070083076;0.02189814295644586;0.09928126993957208;0.030816344671952652;0.0;0.0;0.0;0.07210746025078595;0.12553052684842583;0.10693433488226957;0.0;0.019157275576873214;0.06559997410069665;0.0;0.0;0.0;0.003927371203903381;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0014809089376027881;0.08134792366577487;0.11490939073797711;0.0;0.0;0.0;0.0;0.0;0.0;0.09665332925007888;0.0;0.0;0.0;0.0;0.0;0.017108500712698694;0.012533633220786473;0.0;0.0;0.0064868055546371374;0.8785235644714204;0.0;0.0;0.0;0.02682678099586724;0.03856350081476477;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.018396053710032906;0.01789691646839655;0.0
