#;feature;luisfer81567047;gabrielmoreno10;AlcaldiadeMed;QuinteroCalle;MedellinFuturo;estebanrestre;camivillamizar;JuanJoseAuxT;JuanDav60925142;monpabon;sanchezc_v;diamaov;oscarhurtadop;fonvalmed;Karen_delgadom;EducacionMed;soyalejangu;Juanparal;LinaGaviriaH;IUColmayor;ITM_Medellin;IUPascualBravo;bppiloto;CasadelaMemoria;casanes2;SapienciaMed;Metroparquesofi;FFerrocarrilAnt;ParqueExplora;PlanetarioMed;Exploratoriomed;FeriasCTI;AndreeSecSalud;Ale_Gomezl;julymartilo;Metrosalud;saviasaludeps;hospinfantilCM;seguridadmed;acevedossa;NataliaUrregoA;Dmonvel;sttmed;CadenaGaitan;Isvimed;1jorgetorresram;AeropuertoEOH;EDUMedellin;WilderWiler;metrodemedellin;Metroplus_SA;TerminalesMed;ParqueArvi;jbotanicomed;paolavargasdllo;plazamayormed;Ruta_N;juanandresvas;TelemedRadio;mabel_lopez5;infocreame;FNGSA;BureauMedellin;jorgeMejiaMa;AlejandroAriasG;AnaPiedadJaram1;JuventudMed;alejandromattah;Buen_Comienzo;GerenteEPM;AgenciaAPPMed;RodrigoForonda5;acimedellin;Emvarias;PatrimonioMDE;EnCicla;renehoyos;ConcejoMedellin;personeriamed;ContraloriaMed
49;mas importante;0.0;0.04043360010938515;0.04861476553258462;0.27190884420613315;0.0;0.0872665120311451;0.3030938586198716;0.12735208179321858;0.0;0.23965800127093534;0.047830202340127935;0.1897449858800561;0.28606517077226373;0.006821708198084624;0.0;0.04073246807882571;0.03937450793073544;0.058754008544060876;0.11678366710589977;0.043031334091662564;0.041843564952055406;0.07164214885673405;0.10645919878072324;0.08154569116510543;0.051543887457854216;0.00857821413081042;0.0;0.0623974816473703;0.06526272858194845;0.0822264997055463;0.06419763276134151;0.0;0.0;0.037501291902585256;0.009052361884537992;0.016409076265856352;0.01360919352268113;0.0;0.003168474681988208;0.004043275169139134;0.14806764119306237;0.09411995723866468;0.0009346512317810616;0.21805034189693684;0.07683540496357932;0.07701373113222498;0.0014175843966305274;0.0466601973094462;0.1847225020890549;0.011085536945941783;0.03421492209602158;0.04966229083236698;0.08532967758531504;0.03357995725893825;0.018684302418980434;0.15741269621114362;0.096618990062286;0.0;0.0013283027990509558;0.007849973218678108;0.14835492917803655;0.20069933030513337;0.2751663168351828;0.1025419433971057;0.02105772222994538;0.14748911048920582;0.06278315757581089;0.19506732912566657;0.005174738058297071;0.0;0.10112210338808245;0.0;0.25909902416564107;0.35522390887278316;0.05767668019250273;0.015862972908990976;0.13093425204525733;0.012556529521715315;0.009772668139603612;0.09528463563357735
50;mejorar calidad;0.0;0.0;0.07453000066393224;0.03334849586079612;0.0;0.026757192504655528;0.04289216420952831;0.033469728101692804;0.0;0.0;0.043996324652966705;0.0;0.061914195532542154;0.014641450500635915;0.0;0.007136669786169517;0.016097068836711238;0.04803957533286196;0.01193586172374628;0.04222092211910408;0.03848955216991885;0.13179920158073943;0.0;0.0;0.0;0.005260412534016088;0.0;0.0;0.026680679700258135;0.0;0.026245247700138582;0.09375197565598282;0.0;0.09198756895452706;0.005551173845012698;0.016100043042853122;0.007418272598507656;0.0;0.004663203881837002;0.0009917819748435734;0.07263953673682393;0.07695615819475232;0.001910518506385266;0.07865580342933048;0.3533829313098787;0.30225330567804043;0.0;0.05150412305428824;0.06472986105007951;0.006797976432796433;0.0923190130391493;0.0;0.0;0.020592214808696427;0.022915524638428716;0.008393920241847302;0.035549759327325715;0.0;0.0;0.0010697408544100542;0.025993026954450518;0.10256226379662703;0.022498674276422877;0.01796620788706027;0.0;0.0;0.0;0.0;0.006346602341003646;0.0;0.20670346687435925;0.04368985192991919;0.03972178047458901;0.019803065534510993;0.0;0.019455280608466297;0.12489979306530027;0.00924003867553733;0.0059928867697190205;0.0
51;mensaje internar;0.0;0.0;0.028491253840186734;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007995884286021722;0.0;0.0;0.0;0.0;0.0;0.0;0.17166038595409808;0.0;0.0;0.0;0.0;0.24634078982642646;0.0;0.0;0.0;0.06425307345304417;0.0;0.0;0.0;0.025117796801652163;0.0;0.06924046829749704;0.6097077075278251;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000830791971159817;0.0;0.0;0.0;0.04812493586492323;0.0;0.13335589040631404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0060654319304120465;0.0;0.0;0.0;0.0;0.03785148007053819;0.0;0.037186725708438395;0.0;0.0;0.0;0.0
52;momento aeropuerto;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5917446472580523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
53;mujer jovenes;0.0;0.0;0.12475292024495675;0.13955193235441962;0.0;0.049764269015849745;0.0;0.26455635618771645;0.0;0.06833322983500931;0.020456601859088472;0.13911846876180126;0.028787723916151354;0.0;0.045659265512565404;0.0;0.03368033555069514;0.10051451188639239;0.21643898096252734;0.08833998528900627;0.017896164070185624;0.10213594784525282;0.0;0.0;0.0881796632593687;0.014675339225046321;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6814058374363123;0.0;0.0;0.0;0.0021682107755803858;0.0013834216255853141;0.0;0.3488711758725737;0.0;0.08777262922858485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08264636631374635;0.0;0.0007574728986863415;0.002984330567202322;0.0;0.0;0.0;0.0;0.0;0.0;0.510185403945868;0.3337150580516537;0.0;0.0;0.0;0.0;0.027703654386321195;0.0;0.0;0.0;0.0;0.004296263241054627;0.016718773615987607;0.0
54;ninas adolescente;0.0;0.0;0.05674701586783613;0.02115957340358287;0.0;0.011318267171416586;0.01814334497160892;0.028315326785029293;0.0;0.0;0.0;0.042187698900267606;0.13094823132485084;0.0;0.0;0.06339489623733012;0.09192210645698004;0.0;0.04543972417817983;0.013394557650745136;0.0;0.01858364595127896;0.0;0.17768166829499835;0.24066447857289963;0.0033377243043064054;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45858986054396783;0.014088847777711007;0.020430909027389133;0.0023534417298928054;0.08033754004060771;0.004931327100202587;0.003775705552295692;0.0;0.02441428670391498;0.0;0.0399255967220339;0.009965376424021693;0.0;0.0005515723694801539;0.014524130288993624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.003445556746632336;0.0013574981148286567;0.0;0.0;0.0;0.04559813385972675;0.0;0.0;0.17099947310998148;0.0551995347936441;0.09664584477216294;0.0;0.0;0.0;0.02520341346672677;0.0;0.0;0.0;0.0;0.027359693461872076;0.08365451973354657;0.0
55;ninos ninas;0.0;0.0;0.16128975965636264;0.1202820080140782;0.0;0.09650836597589134;0.05156809931025656;0.10059939236243776;0.0;0.04417311512624568;0.11901510408268368;0.26979389756520605;0.2233133330605531;0.0018860382294371;0.05903165990942351;0.5341191174540312;0.5515626199026822;0.09746442066626625;0.16143937437651343;0.019035406101561025;0.023137478433237393;0.03961466180003486;0.09811135908357166;0.28858140328231424;0.2280103209729477;0.026088368563028687;0.0;0.0;0.09623239809445756;0.03031153242252964;0.07099640507124;0.33814646196517795;0.0;0.4265775839799909;0.040044165092213466;0.09799304159128662;0.001672273181129565;0.8753039359765954;0.009811278803482894;0.008942946628260999;0.11462399540207292;0.08673968081042048;0.0;0.17021837538818393;0.014162094197685002;0.10220373212521718;0.0007838559750325846;0.13416439093823876;0.14591808162194955;0.0;0.0;0.01569191868940085;0.047183206715477204;0.0;0.010331520384426748;0.03784419490813984;0.0;0.0;0.0029379501867075677;0.0028937716987349894;0.0;0.01849617908918995;0.020287164756388414;0.04860065286170276;0.11643907360826625;0.0;0.22565442773087235;0.09805713529440542;0.5679841688010993;0.0;0.012425701878180543;0.0;0.0895433098639893;0.0;0.021261619647430965;0.0;0.04826689498278354;0.05276799140245138;0.08105723015271829;0.01756260653632863
56;norte altura;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2838018554701051;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05319114431538768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
57;nuevo caso;0.0;0.0;0.20031606182024123;0.04979530464208313;0.0;0.17313097868113672;0.021348572886036893;0.0;0.0;0.1462971070083076;0.153287000695121;0.0;0.061632689343905304;0.003123188571658805;0.0;0.0;0.048071640167190635;0.035865864813835954;0.01782238914704493;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.012020130554253779;0.6479937209733404;0.0;0.011605004059428202;0.004442726812808364;0.0;0.08618204305348283;0.0;0.0;0.011725873330299954;0.056414821144182906;0.0006490138918814222;0.008544991416028288;0.04832666462503944;0.0;0.0;0.0;0.0;0.0;0.017108500712698694;0.0;0.035388124710754906;0.0;0.0;0.006389262287064876;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.026642551999008095;0.0;0.008948458234198275;0.0
58;operaci aereas;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47106944892287217;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
59;operar normalidad;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.038718194519830086;0.0;0.0016293457912753598;0.0;0.0;0.0;0.34751626841857275;0.01220117090543236;0.0;0.15943158464890586;0.017893713961003737;0.07420678901517584;0.1859404159501018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0633323650919251;0.0;0.04148007395837984;0.0;0.0;0.0;0.0
60;paquete alimentario;0.0;0.0;0.0;0.18481513743395842;0.0;0.17574705105206131;0.08803907785441466;0.013739777660631254;0.0;0.0;0.14448870735490396;0.16376985010388181;0.05083323521895912;0.007727803913135416;0.20156232136356425;0.0;0.05947258714473756;0.13311605948394833;0.16169449690607454;0.0;0.03160096714650067;0.03607024074741915;0.0;0.02463387343214986;0.0;0.03239206114894761;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17802154343139412;0.027345986494152017;0.0;0.0;0.0;0.014357313643532207;0.01709987839734788;0.17891709447464643;0.18954928465501059;0.0;0.25185634406467544;0.009671232644431088;0.04652965664139629;0.0;0.007047713854756626;0.03985872978095685;0.0;0.0;0.03214782944477926;0.0;0.0;0.08466420500844259;0.010337454562550296;0.0;0.0;0.0;0.0026348588401011487;0.0;0.0;0.0;0.0;0.06361259028776452;0.0;0.14224470373258558;0.1607107007719807;0.017586223210597142;0.0;0.0;0.32283498972396313;0.024459495025490812;0.0;0.0;0.0;0.04394833738446475;0.0;0.0;0.0
61;personar mayor;0.0;0.0;0.1960964334660285;0.1595335872437704;0.0;0.04266730072482812;0.05129722229120917;0.3068842885742571;0.0;0.058588109993950324;0.10523550337514007;0.03975951461041822;0.0740467707737784;0.010006033300866512;0.11744315656755171;0.0;0.07700566605312387;0.22981323699004919;0.09992351618408041;0.0;0.0;0.0;0.0;0.0;0.0;0.0157280797130389;0.0;0.0;0.0;0.0;0.0;0.03737447172535564;0.0;0.6443633744753603;0.0;0.00962748676929439;0.0;0.0;0.0074359939792975945;0.013047424279498057;0.06515537042354844;0.04601816236538511;0.0013709398113104679;0.09406902886265876;0.009391802346600479;0.04518527828847268;0.0;0.04790859300667352;0.0;0.0;0.0;0.020812656195136656;0.0;0.0;0.04110900381086479;0.04015510063211673;0.0;0.0;0.0025977935252189718;0.0;0.04662984858459197;0.0;0.0;0.0;0.06177463584044574;0.0;0.023022472788175697;0.07803364845655021;0.0018975672892722099;0.0;0.0;0.0;0.02375278842137507;0.0;0.0;0.0;0.17071416368596143;0.08103844596000828;0.07883964250897708;0.0
62;plan desarrollar;0.0;0.04415111868539473;0.14598229596138115;0.2969085023266816;0.0;0.7702601087417575;0.1400218380580642;0.08939635735389016;0.0;0.34892329908433506;0.718131896494419;0.08879588159584412;0.5328602957154953;0.03910675154447825;0.4371477170096842;0.0826010063738272;0.3726203188377525;0.6843299163609993;0.36130924965172684;0.15975815198273657;0.15991751145015962;0.0782290226072694;0.07749813204536203;0.03561724386819992;0.056282900520899376;0.03044244600564894;0.0;0.0;0.0;0.0;0.0;0.027823102625455613;0.0;0.152097066422669;0.12850042383710344;0.014334198721292827;0.0;0.0;0.013839153709556434;0.022958099976619836;0.4365391741437495;0.32544932283161665;0.0006803895333283748;0.2941212789642645;0.09089139966498494;0.4709290613940248;0.0;0.08152031592418583;0.3169667801279351;0.0;0.1270263364981933;0.03873450529822181;0.031058333599314678;0.0;0.6222659364584614;0.08220607393705409;0.15825340135293103;0.2873050929899754;0.001450428712070788;0.010476534591394571;0.011571062659314086;0.09131328821006561;0.02003103141932555;0.23993525368446103;0.2529317671425584;0.0;0.2570832148950232;0.27109355241903665;0.00847576546088975;0.0;0.09815058051446195;0.7001634917377288;0.4243813957794939;0.026446613456894388;0.0419863668775427;0.0;0.3494883823263557;0.21663369609196706;0.0;0.10404523083207191
63;politica publicar;0.0;0.0;0.21292002716350883;0.018321384732243214;0.0;0.07840094822128273;0.01570973087285264;0.03677597742305173;0.0;0.0;0.08057070940934453;0.03652895300757615;0.0;0.0;0.6114367426179741;0.023524960179046494;0.035374379996009654;0.09237389326412535;0.026229850445361674;0.05798955379600415;0.08458335229515748;0.048272919407277445;0.0;0.0;0.0;0.02312021322660575;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08663520187029636;0.018298610915691627;0.01326784350447519;0.0;0.0;0.0;0.0010897534454004775;0.05986133099747071;0.021139534863683793;0.0004198491558919682;0.05185540872612139;0.11217302900150891;0.08302771919662062;0.0;0.006287985439272158;0.0;0.01493900560263679;0.0;0.0;0.0;0.0;0.05035839037471097;0.009223099164927497;0.05208197459086539;0.0;0.004176753349176379;0.010578720224942441;0.0;0.0;0.02472116698182781;0.01974096872328535;0.05675528969069665;0.0;0.08460735346875752;0.0716932162127584;0.026150776871044314;0.0;0.015141487471785953;0.0;0.04364562799848437;0.0;0.051817201261969044;0.0;0.019605400506380054;0.07106959963375063;0.02633953498187459;0.042802248025713044
64;prestar servicio;0.0;0.0;0.09044415985973027;0.0202346482211628;0.0;0.0;0.0;0.013538805008831624;0.0;0.0;0.05339072299350182;0.0;0.0;0.09645373820460944;0.0;0.00866054068504509;0.0;0.014574329103359231;0.014484489147852208;0.02561811213972957;0.0;0.017771319455197228;0.07922377234635715;0.0;0.0;0.00957547808767679;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0079735277429193;0.0;0.03907567030040379;0.0180045465397983;0.05121722228420166;0.0018863077668511067;0.001203554094722565;0.06611252328830408;0.07004127544565936;0.0;0.03818037298207398;0.01905954174836099;0.0;0.0;0.00694462647026613;0.03927571346007443;0.16499054387049308;0.0509234566862883;0.2217432068715382;0.14816622456244982;0.17492444465352922;0.0;0.0;0.0;0.0;0.001976966946290726;0.0;0.0;0.0;0.02730274620638157;0.0;0.0;0.0;0.023360680147595406;0.02639332909074852;0.0;0.0;0.01672268100988783;0.0;0.024101724346927526;0.048063105030476436;0.0;0.4013616046488623;0.15156925734353321;0.0;0.014545058478284262;0.0
65;presupuestar participativo;0.0;0.0;0.1289967892591269;0.0;0.0;0.012864289890503743;0.0;0.04827460333683377;0.0;0.0;0.0;0.0;0.0;0.0;0.04721251125413254;0.041173911186434146;0.0;0.32912380775648337;0.0;0.12179353603485141;0.1480396739780089;0.23234294228168428;0.0;0.0;0.0;0.20106302279923877;0.0;0.0;0.0;0.0;0.0;0.13522187640981054;0.0;0.02843078755721636;0.016013318937493286;0.005805419073305639;0.0;0.0;0.0;0.0014304831305090174;0.026192659915604325;0.0;0.0;0.0;0.16989900827358032;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02970089863581582;0.016525946353888023;0.0;0.0;0.0;0.0031329630341151724;0.0;0.0;0.0;0.0;0.051826627128833035;0.0;0.0;0.05553063051321379;0.0313697674145604;0.006865451138810023;0.0;0.09937863693215328;0.0;0.0;0.0;0.06801871798459634;0.0;0.0;0.031096900495307077;0.0;0.028092544238823
66;primero infancia;0.0;0.0;0.03901006290521746;0.04363769320190032;0.0;0.01167091275856692;0.01870864091695841;0.029197553267955693;0.0;0.0;0.05757075597146681;0.08700429949085364;0.027005642481042348;0.0;0.0;0.25214183013311353;0.18957228501416304;0.0;0.031236999364247252;0.013811894649053049;0.0;0.0;0.0569508734747331;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.040892598453065976;0.0;0.008597786172987348;0.007263908458427681;0.0737361767741883;0.0;0.02761354445433359;0.0010169946953676279;0.002595563993174083;0.023762854490358542;0.0;0.0;0.020584783391284035;0.010275869714823149;0.12359662596829459;0.0;0.05990664646086038;0.042350662969864665;0.0;0.0;0.02277178922510484;0.022823765947226828;0.0;0.0;0.021967486497977785;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0337947971087167;0.0;0.0;0.028459699048148036;0.3342663864432192;0.0;0.0;0.0;0.05197736284775182;0.0;0.0;0.0;0.0;0.0;0.0;0.025486492901525118
67;primero vez;0.0;0.0;0.013271117814671015;0.10391797581433854;0.0;0.03970412931658544;0.11456332204750709;0.059597571569260106;0.0;0.0;0.03917083071787741;0.11839450879445883;0.12862145068994715;0.0018622262640227737;0.05828636226795789;0.038123541403304866;0.028663101449057884;0.021385309886281227;0.04250697054726198;0.04698769175962841;0.09138143511437694;0.0391145113036347;0.05812359903402152;0.05342586580229989;0.056282900520899376;0.007025179847457448;0.0;0.0;0.09501742668009404;0.2693595379409332;0.0;0.055646205250911226;0.0;0.029249435850513268;0.04448091594361274;0.0071670993606464135;0.004953480247507752;0.037576212335212966;0.0006919576854778216;0.0008830038452546092;0.1293449404870369;0.017128911727979822;0.0010205842999925622;0.0420173255663235;0.020974938384227298;0.016818895049786602;0.0007739594888023667;0.005095019745261615;0.05763032365962456;0.01815713377243889;0.0;0.007746901059644361;0.015529166799657339;0.0733346857256837;0.030603242776645643;0.059786235590584796;0.01055022675686207;0.0;0.0009669524747138588;0.009524122355813248;0.03471318797794226;0.3287278375562362;0.2003103141932555;0.03199136715792814;0.022993797012959855;0.0;0.05141664297900465;0.09681912586394167;0.002825255153629916;0.0;0.0;0.07779594352641432;0.05304767447243674;0.008815537818964795;0.0;0.025982153371701535;0.0;0.00822659605412533;0.0;0.0
68;protocolo bioseguridad;0.0;0.0;0.1938621192563137;0.0;0.0;0.05799908312192763;0.0;0.0967322981487759;0.0;0.05309384632212325;0.03178891669548598;0.0;0.02236760933528679;0.004533844788858275;0.035476532166831096;0.1624297165232359;0.11339939749962315;0.01301636617139476;0.012936129904640516;0.0;0.0;0.0476148163810221;0.18867981238815684;0.0;0.0;0.0;0.0;0.0;0.11566646683246416;0.036432926218364844;0.0;0.0;0.0;0.014242351197584897;0.0;0.008724642304555864;0.034169789827448976;0.04574221666088421;0.009265661449755113;0.007524278122871349;0.05904524356027358;0.041702680644700105;0.0008282507339926662;0.03409897716530607;0.008511059846949347;0.040947902598637544;0.008950474090452834;0.062022615531379624;0.10523168464501205;0.0036838356651026126;0.0;0.0471522280584693;0.0;0.08927166616201379;0.0;0.0636815268303501;0.012842985712043226;0.0;0.0011770890904214603;0.003478166967053185;0.0;0.08892588057702462;0.0975365766990975;0.0;0.055981546806279016;0.0;0.020863476092621562;0.0;0.0;0.0;0.0;0.0;0.0645759130118697;0.021462633716247386;0.0;0.0;0.01933812076522042;0.050071935900886384;0.0844364593160857;0.0
69;proyectar acordar;0.0;0.0;0.019206258403470913;0.042969262254380435;0.0;0.14939782938932328;0.0;0.0575006253310565;0.0;0.0;0.13227410456466096;0.042835795017670014;0.21273581602895775;0.045815943211747506;0.04217666329053184;0.018391080482003504;0.03111141092803761;0.07737324644578183;0.046137778577528155;0.0;0.0;0.0;0.0;0.0;0.0;0.006777998224684282;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.016932174996733836;0.0071526417791580015;0.015558579644107229;0.0;0.0;0.004005666530022933;0.007667417436896084;0.09359544481736562;0.0;0.0;0.040538941959983345;0.0404738663544986;0.14604408561423066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010815497098275385;0.015268524033710337;0.0;0.0006996976197701861;0.006891761401959867;0.0;0.026430126437342754;0.0;0.0;0.0;0.0;0.04960754349328847;0.028023760706658074;0.0;0.0;0.01775571430885308;0.0;0.10236237397621549;0.0;0.0;0.0;0.18392269105691403;0.42066855184106783;0.0;0.35134536312640985
70;querer conocer;0.0;0.0;0.07166288570396377;0.03206560346145114;0.0;0.008575954251704135;0.0;0.02145478132409834;0.0;0.0;0.0;0.0;0.0;0.0020111720772466326;0.03147413033053567;0.027448509144624184;0.04643347889190312;0.04619152778314504;0.0;0.03044753544730824;0.061681478451143884;0.11264798407340525;0.1464691181110806;0.07693201166808537;0.06078455671093386;0.020232193147601878;0.0;0.0735839582320074;0.10261717337077433;0.12929050254711327;0.07570683628548956;0.12019387371716177;0.0;0.018953330149267887;0.01067524844315463;0.003870171521973547;0.008916121303702203;0.0;0.0007473023029236922;0.001907257686121603;0.05238385991266046;0.01849892767945308;0.008082897890922326;0.0;0.06795770935353534;0.0;0.0;0.0330151979144198;0.0;0.013072926439875525;0.08069778881953146;0.025099556478210886;0.03354246178754823;0.13860033089451693;0.0;0.07263911007473195;0.11394061974072668;0.0;0.0026107297683688737;0.0;0.14995856458954374;0.335297011358874;0.08653266651276241;0.0;0.024832902099900977;0.08696530901076062;0.037019388625652225;0.0;0.0030512265807073513;0.0;0.06625057824264316;0.0;0.1336779935680439;0.09520627997757022;0.15870591888956379;0.12159452566831322;0.03431285394242933;0.026653743308995437;0.005762344771090357;0.07491136355189416
71;radiar sonar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43595139403840194;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
72;reactivacion economica;0.0;0.0;0.2584828256750849;0.09035804966669439;0.0;0.16433073551212826;0.12396448527923655;0.29019689444632774;0.0;0.424750770576986;0.1748390418251729;0.036030955065553996;0.17894087468229433;0.006800767183287414;0.14190612866732438;0.0;0.04361515288447043;0.09111456319976331;0.0776167794278431;0.0228795936928387;0.0;0.0;0.0;0.0;0.0;0.008551881062342705;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028484702395169793;0.012032764394289243;0.0;0.0;0.0;0.0126349928860297;0.02042304061922223;0.11809048712054716;0.08340536128940021;0.0016565014679853325;0.03409897716530607;0.0;0.10236975649659386;0.0;0.062022615531379624;0.17538614107502004;0.0036838356651026126;0.0;0.0;0.0;0.0;0.21110538883091434;0.045486804878821493;0.10274388569634581;0.0;0.0011770890904214603;0.003478166967053185;0.09859967665344217;0.28900911187533;0.14630486504864626;0.038943681570708016;0.5038339212565112;0.0;0.020863476092621562;0.047143883398121506;0.001719617616149588;0.0;0.0746753205065059;0.18940487521082067;0.47355669542037776;0.09658185172311323;0.0;0.0;0.11602872459132253;0.06342445214112274;0.0;0.0
73;realizar tramitar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021324623436032426;0.0;0.0;0.0;0.0;0.0;0.35181890858495574;0.0;0.027281989620288157;0.0;0.0;0.0;0.0;0.0;0.027991148044181926;0.0;0.0;0.0;0.020109452230728693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03190331027761875;0.0;0.0;0.0;0.0;0.0;0.020449830711297662;0.3608215389580781;0.03002019383409467;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03920739925161463;0.0;0.0;0.0;0.0;0.0;0.0;0.0030327159652060232;0.0;0.0;0.0;0.0;0.07570296014107639;0.0;0.037186725708438395;0.3410469108422092;0.0;0.0;0.0
74;redar social;0.0;0.959100052357483;0.15724913767097637;0.0;0.0;0.03136354794021428;0.11312149092154566;0.039231672817719394;0.0;0.0;0.03867784813017468;0.11690446045375187;0.07257296666781544;0.0036775786116286084;0.0;0.006273956570735;0.014151181688884603;0.05279041526816574;0.0944370025509448;0.01855853217876149;0.0;0.012874079173728273;0.07652278306813409;0.017584492387608487;0.055574554809723405;0.01387352957531797;0.0;0.26910754580829227;0.046910794735524945;0.0;0.023072602375124224;0.192310554229973;0.0;0.017328791097653933;0.01464036784539372;0.003538449089853453;0.006521517949885569;0.03710329873972401;0.00204974725689468;0.0043594542162123315;0.09578780701504586;0.050740009923833825;0.0010077397858487894;0.11063604948251515;0.020710959315822133;0.09964332997759459;0.0011463282888640647;0.0452780695952352;0.056905020019972594;0.0;0.1696962360182187;0.007649402812579678;0.06133490090024259;0.03620586779995898;0.06043617430179975;0.04427534911951928;0.05208723695188056;0.0;0.0014321744119538224;0.015987236859939205;0.06855261367292294;0.018032813851169553;0.03955786369237428;0.12635496544077915;0.04540881939465376;0.0;0.11846226307019218;0.17208110422317088;0.0;0.0;0.01211441389374928;0.0;0.03492003036105185;0.026113770887589285;0.1865607727330645;0.059862031231899225;0.03137181029665317;0.0;0.02634219632763068;0.10273577463230046
